yyyymm,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20
200102,0.0039,0.004,0.0033,0.0024,0.0093,0.003,0.002,0.0048,0.0044,0.0039,0.0078,-0.0036,0.0042,0.0057,0.0027,-0.0153,-0.0032,0.007,0.0005,0.0193
200103,0.0012,0.0041,0.0061,0.0045,0.0073,0.0059,0.0079,0.0071,0.0087,-0.0112,0.006,0.0042,0.0032,0.0068,-0.0012,0.0093,0.0083,-0.0012,0.0072,0.0219
200104,0.0033,0.0044,0.0044,0.006,0.0054,0.0037,0.0044,0.0044,0.0068,0.0021,0.0098,0.0106,0.0084,0.0098,0.0083,0.0124,0.0061,0.0109,0.0041,-0.0018
200105,0.0038,0.0043,0.0045,0.0039,0.0044,0.0039,0.004,0.0075,0.0045,0.0034,0.0076,0.0078,0.0049,0.0117,0.0108,0.0061,0.015,0.0152,0.0184,0.014
200106,0.003,0.0027,0.0044,0.0037,0.0079,0.0042,0.0053,0.0035,0.004,0.0011,0.0031,0.0029,0.0038,0.0045,0.0034,0.0044,0.002,0.0073,0.0065,-0.0007
200107,0.003,0.0037,0.0029,0.0038,0.0023,0.0031,0.0027,0.004,0.0017,0.003,0.003,0.0015,0.0028,0.0037,0.0058,0.0057,0.007,0.0045,0.008,0.0168
200108,0.003,0.0031,0.0033,0.0021,0.0041,0.0024,0.0043,0.0039,0.0048,0.0012,0.0048,0.0008,0.0049,0.009,0.0051,0.0074,0.0091,0.0055,0.011,0.0014
200109,-0.0058,-0.0007,-0.0008,-0.0074,-0.0045,-0.0019,-0.0029,-0.0038,-0.0111,-0.0056,-0.0048,-0.0047,-0.0054,-0.0091,-0.0086,-0.0044,-0.0134,-0.0094,-0.0103,-0.027
200110,0.0023,0.0026,0.0017,0.004,0.0035,0.002,0.0013,0.0054,-0.0033,-0.0007,0.0046,-0.0048,0.0017,0.0005,-0.0005,-0.0026,-0.0065,0.0015,0.0031,-0.0032
200111,0.0023,0.0022,0.0044,0.0045,0.0062,0.0046,0.0007,0.007,0.0071,0.0053,0.0061,0.0077,0.003,0.0075,0.0124,0.009,0.0155,0.0098,0.0163,0.0075
200112,0.0011,0.0015,0.0016,0.0027,0.0014,0.0029,0.0041,0.0033,0.0024,0.0011,0.0034,0.0014,0.0025,0.0025,0.0061,-0.0245,-0.0019,-0.0012,-0.0464,0.0098
200201,0.0018,0.0011,0.0017,-0.0035,0.0021,-0.0023,-0.0007,0.0018,0.0008,0.0042,0.0044,0.0028,0.0022,0.0031,0.004,0.0033,0.003,0.0098,0.0075,0.0063
200202,0.0003,0.0023,0.0001,0.0006,0.0008,0.0021,0.0003,0.0029,-0.0001,0.0016,0.0022,-0.0004,0.0,0.0028,0.0023,0.0065,-0.0049,-0.0079,0.0005,-0.0029
200203,0.0019,0.001,0.0011,0.0019,0.0034,0.0032,0.0034,0.0047,0.0059,0.0033,0.0042,0.004,0.0044,0.0073,0.0093,0.0062,0.0139,0.0137,0.0159,0.0348
200204,0.0017,0.0016,0.0015,-0.0001,0.0013,0.0021,0.0012,0.0022,-0.0003,0.0016,0.0043,0.0059,-0.0028,0.0052,0.0037,0.0036,0.0042,-0.0092,0.0153,0.0182
200205,0.0014,0.0024,0.002,0.0036,0.0046,0.0061,0.0034,0.0034,0.0039,0.0041,0.0046,0.0059,0.0054,0.0069,0.0094,0.0,0.0111,0.01,0.0016,0.0012
200206,0.0011,0.0023,-0.001,-0.001,-0.002,0.0006,-0.0006,0.0007,0.0011,0.001,-0.0015,-0.0151,0.0029,-0.0017,0.0026,0.0056,-0.0061,-0.0177,-0.0154,-0.0066
200207,-0.0001,-0.0002,-0.0004,-0.0007,-0.0011,-0.0032,-0.0057,-0.0016,-0.003,-0.0035,-0.0009,0.0002,-0.0061,-0.0042,-0.0108,-0.0072,-0.0203,-0.0297,-0.0891,-0.0263
200208,0.0009,-0.0004,0.0007,0.0013,0.002,-0.0001,-0.0002,0.0001,0.0011,0.0032,-0.0011,0.0009,0.0021,-0.0015,-0.007,0.0001,0.0049,-0.0013,0.0118,0.0263
200209,0.0012,0.0016,0.0008,0.0014,-0.0003,-0.002,0.0013,-0.0014,-0.0026,0.0012,0.0023,-0.0077,-0.0034,-0.011,-0.008,0.0034,-0.0036,-0.0068,0.0091,-0.0112
200210,0.0008,0.0016,0.0019,0.0008,0.0016,0.0004,-0.0012,0.001,0.0039,-0.0095,0.0048,0.0029,0.0001,-0.0002,0.0043,0.0065,-0.0019,-0.0105,0.0051,0.0148
200211,0.0006,0.0023,0.0035,0.0034,0.0038,0.0041,0.0061,0.0087,0.0057,0.0076,0.0067,0.0075,0.0147,0.0139,0.0151,0.0258,0.015,0.0395,0.0513,0.0627
200212,0.0017,0.002,0.0011,0.0011,0.0033,0.0012,0.0003,0.0022,0.0037,0.0036,0.0025,0.0041,0.0038,0.0067,0.0063,0.0082,0.0032,0.0054,0.0151,0.0184
200301,0.0013,0.0019,0.0026,0.0029,0.003,0.004,0.0041,0.0044,0.0056,0.0035,0.0022,0.0052,0.0064,0.0058,0.0072,0.0079,0.0092,0.0179,0.0211,0.018
200302,0.0019,0.0016,0.0015,0.0022,0.002,0.0013,0.0024,0.0026,0.0012,0.0023,0.0045,0.0013,0.0017,0.0006,0.003,0.0052,0.0078,0.0009,0.0037,0.0028
200303,0.0016,0.0023,0.0018,0.0021,0.0032,0.0024,0.002,0.0022,0.003,0.0044,0.004,0.0048,0.0033,0.0052,0.0075,-0.0063,0.0111,0.014,0.0192,0.0066
200304,0.0007,0.0028,0.0045,0.0042,0.0042,0.005,0.0058,0.0079,0.0073,0.0077,0.0072,0.0088,0.0091,0.0088,0.012,0.0186,0.0255,0.0236,0.0291,0.0505
200305,0.0009,0.0007,-0.0002,0.0002,0.0005,0.0009,0.0,0.0007,0.001,0.0009,0.0015,0.0012,0.0018,0.0037,0.0005,0.0066,0.0053,0.0006,0.0012,0.0033
200306,0.0015,0.0019,0.0023,0.003,0.0019,0.0027,0.0032,0.0035,0.0041,0.0037,0.0046,0.0027,0.0049,0.0052,0.0055,0.0042,0.0099,0.0131,0.0149,0.0084
200307,0.0003,0.0016,0.0,0.0012,0.0007,0.0009,0.0019,0.0014,0.0026,0.0038,0.0042,0.0037,0.0031,0.0037,0.0041,0.006,0.0068,0.006,0.0119,0.0062
200308,0.001,0.001,0.0017,0.0001,0.001,0.0006,0.0004,0.0011,0.0017,0.0023,0.0012,0.0022,0.0011,0.0006,0.0016,0.0005,0.0049,-0.0018,0.0038,0.0144
200309,0.0005,0.0016,0.0007,0.0009,0.0017,0.0023,0.0016,0.0022,0.0023,0.0021,0.0019,0.002,0.0029,-0.0001,0.0054,0.0054,0.0107,0.0097,0.0052,0.0109
200310,0.0009,0.0013,0.0016,0.0024,0.0026,0.0028,0.0027,0.003,0.0034,0.0043,0.0035,0.0037,0.0025,0.0081,0.0081,0.0078,0.0179,0.0249,0.0282,0.0205
200311,0.0009,0.0006,0.0007,0.0009,0.0011,0.0009,0.0013,0.0012,0.0017,0.0017,0.0005,0.0025,0.0037,0.0026,0.004,0.0042,0.0074,0.0152,0.0093,0.0196
200312,0.0012,0.0013,0.0012,0.0013,0.0016,0.0014,0.0021,0.0013,0.0014,0.0026,0.0009,0.0021,0.0016,0.0022,0.0036,0.0034,0.0073,0.0068,0.0142,0.0252
200401,-0.0005,-0.0001,-0.0007,-0.0005,-0.0001,-0.0012,-0.001,-0.0006,-0.0005,-0.0008,0.0002,-0.0022,-0.0027,-0.0024,-0.001,-0.0014,-0.0011,0.0033,0.0035,0.0296
200402,0.0003,0.0004,0.0006,0.0001,-0.0007,-0.0003,-0.0001,-0.0003,0.0,-0.0006,-0.0012,0.001,0.0004,0.0003,-0.0006,0.0005,0.0009,-0.0036,-0.008,0.002
200403,0.0006,0.0003,0.0006,0.0,0.0007,0.0008,0.0012,0.0006,-0.0003,0.0007,0.0001,0.0011,-0.0004,0.0002,-0.0005,0.0005,0.0017,0.0051,0.0034,-0.0081
200404,0.0015,0.0013,0.0011,0.0016,0.0016,0.0011,0.0012,0.0017,0.0012,0.0019,0.0016,0.0016,0.0021,0.0028,0.0032,0.004,0.0038,0.0042,0.0134,0.0193
200405,0.0006,0.0007,0.0008,0.0005,0.0007,-0.0002,0.0005,0.0,0.0004,0.001,0.0,-0.0017,0.0002,0.0012,-0.0008,-0.0022,-0.0026,-0.0123,-0.0077,-0.0074
200406,0.0009,0.0005,0.0006,0.0008,0.0008,0.0003,-0.0004,0.0004,0.0014,0.002,0.0012,-0.0001,0.0003,0.0012,0.0015,0.0011,0.0023,0.0067,0.0078,0.0131
200407,0.0012,0.0005,0.0014,0.001,0.0014,0.0016,0.0012,-0.0017,0.0014,0.0013,0.0024,0.002,0.0021,0.0033,0.0026,0.0032,0.0032,0.0013,0.0071,0.0041
200408,0.001,0.0012,0.0016,0.0013,0.0013,0.0011,0.0018,0.0013,0.0015,0.0016,0.0002,0.0024,0.0022,0.0023,0.0023,0.0031,0.0025,0.0041,0.0081,0.003
200409,0.0012,0.0016,0.002,0.0012,0.0021,0.0025,0.0026,0.0027,0.0024,0.0031,0.004,0.0042,0.0053,0.0044,0.0062,0.0065,0.0068,0.0066,0.0041,0.0101
200410,0.0011,0.0014,0.0017,0.0018,0.0013,-0.0015,0.0015,0.0022,0.0022,0.0026,0.0015,0.0023,0.0039,0.003,0.0019,0.0034,0.0038,0.0088,0.0115,0.0128
200411,0.0017,0.0019,0.0026,0.003,0.0023,0.0033,0.0035,0.0039,0.0042,0.0039,0.0043,0.0055,0.0053,0.0069,0.0063,0.0055,0.0083,0.011,0.0137,0.0254
200412,0.002,0.0019,0.0021,0.0024,0.0025,0.0028,0.0027,0.0028,0.0023,0.0027,0.0023,0.003,0.0033,0.0031,0.0042,0.0038,0.0036,0.0087,0.0088,0.0141
200501,0.0013,0.0012,0.0014,0.0008,0.0008,0.0013,0.0014,0.0015,0.0005,0.0015,0.0015,0.0012,0.0018,0.0012,0.0007,0.0016,0.0017,0.0037,0.0007,0.0015
200502,0.002,0.0021,0.0025,0.0025,0.001,0.0028,0.0026,0.002,0.0032,0.0019,0.0031,0.0033,0.0038,0.0045,0.0048,0.0056,0.0081,0.0075,0.0103,0.0203
200503,0.0019,0.0017,0.0016,0.0016,0.0012,0.0016,0.0001,0.001,0.0012,0.002,0.0017,0.0012,-0.0004,0.0004,-0.002,0.0004,-0.0013,-0.0047,0.0,-0.0076
200504,0.0016,0.0015,0.0017,0.0012,0.0011,0.0015,-0.0006,0.0005,0.0003,-0.0021,-0.0012,-0.0033,-0.0027,0.0006,-0.0022,0.0012,-0.0072,-0.0065,-0.0073,-0.0177
200505,0.0018,0.0015,0.0006,0.0007,0.0009,0.0006,0.0,0.0005,0.0005,0.0008,-0.0008,0.0025,0.0014,0.0016,0.0015,0.0038,0.0027,0.0007,0.0028,0.001
200506,0.0022,0.0021,0.0025,0.0029,0.0025,0.0022,0.0023,0.0025,0.0029,0.003,0.0027,0.0031,0.0032,0.0029,0.0035,0.0056,0.002,0.0069,0.0089,0.0121
200507,0.0026,0.0031,0.0032,0.0032,0.0037,0.0037,0.0035,0.004,0.0038,0.0042,0.0043,0.005,0.0045,0.0055,0.0041,0.0055,0.0062,0.0102,0.01,0.022
200508,0.003,0.0026,0.003,0.0034,0.0034,0.0033,0.0035,0.0035,0.0026,0.0034,0.004,0.0032,0.0037,0.0037,0.0018,0.0029,-0.0006,0.0062,0.0036,0.0032
200509,0.0029,0.0032,0.0032,0.003,0.0028,0.0028,0.0033,0.0026,0.0029,0.0039,0.0028,0.003,0.0022,0.0018,0.003,-0.0031,0.0041,0.0031,0.0055,-0.0011
200510,0.0027,0.0028,0.0028,0.0028,0.0027,0.0024,0.0017,0.0018,-0.0003,0.0024,0.0016,0.0008,0.0009,0.0032,0.0014,0.0014,0.0021,0.0011,0.0051,0.0011
200511,0.0033,0.0029,0.0031,0.0028,0.0036,0.0039,0.0033,0.0035,0.0035,0.0029,0.0037,0.0039,0.0044,0.0044,0.0047,0.0024,0.0068,0.0025,0.0102,0.0069
200512,0.0032,0.0039,0.0035,0.0036,0.0036,0.0035,0.0038,0.004,0.004,0.0043,0.0038,0.0043,0.0044,0.0035,0.0053,0.0045,0.007,0.0084,0.0062,0.0082
200601,0.0038,0.0034,0.0038,0.0037,0.0039,0.0043,0.0035,0.0038,0.0045,0.004,0.0043,0.0033,0.0041,0.0048,0.0053,0.0059,0.004,0.0065,0.0077,0.0109
200602,0.0036,0.0037,0.0037,0.0042,0.0042,0.0042,0.0035,0.005,0.0054,0.0047,0.0044,0.0048,0.0056,0.0063,0.0056,0.0052,0.0056,0.0076,0.0088,0.0151
200603,0.0039,0.0041,0.0038,0.0038,0.0038,0.0038,0.0039,0.0043,0.0044,0.0045,0.0044,0.0047,0.0039,0.0049,0.0045,0.0047,0.0053,0.0026,0.011,0.0065
200604,0.0039,0.004,0.0039,0.0045,0.0041,0.0046,0.0047,0.0048,0.0042,0.0047,0.0051,0.0052,0.0067,0.0063,0.0077,0.0078,0.0083,0.0067,0.0078,0.0224
200605,0.0042,0.0039,0.0041,0.0039,0.0039,0.0037,0.0038,0.0042,0.0042,0.0029,0.0039,0.0039,0.0032,0.0019,0.0035,0.0021,0.0031,0.0034,0.0025,0.0054
200606,0.0038,0.0044,0.0042,0.0039,0.0039,0.0031,0.0033,0.0022,0.0033,0.0036,0.0031,0.0042,0.0032,0.0033,0.0025,0.0041,0.0057,0.0025,-0.0008,-0.0081
200607,0.0041,0.0041,0.0042,0.0041,0.0043,0.0043,0.0041,0.0045,0.0045,0.0047,0.0041,0.0046,0.0044,0.0029,0.0056,0.0052,0.0036,0.0011,0.0061,0.0072
200608,0.0044,0.0045,0.0046,0.0046,0.0047,0.0049,0.0049,0.0051,0.0049,0.0048,0.005,0.0047,0.0048,0.005,0.0032,0.0054,0.0057,0.0064,0.0055,0.0102
200609,0.004,0.0044,0.0045,0.0046,0.0046,0.0047,0.0047,0.0043,0.0046,0.0043,0.0039,0.005,0.0039,0.0045,0.0053,0.0052,0.003,0.0037,0.0044,0.0151
200610,0.0043,0.0049,0.0051,0.0054,0.0048,0.0054,0.0057,0.0057,0.0054,0.0054,0.0057,0.0052,0.0066,0.0062,0.0065,0.0069,0.0083,0.0069,0.01,0.0134
200611,0.0045,0.0042,0.0047,0.0047,0.0044,0.0043,0.0047,0.005,0.0044,0.0058,0.0051,0.0046,0.0055,0.0058,0.0054,0.0047,0.0053,0.0065,0.0076,0.0164
200612,0.0038,0.0039,0.0036,0.0035,0.0036,0.004,0.0039,0.0043,0.004,0.0036,0.0042,0.0036,0.0041,0.0036,0.0046,0.0036,0.0047,0.0067,0.0037,0.0103
200701,0.0046,0.0046,0.0048,0.0046,0.0039,0.0051,0.0046,0.0056,0.0057,0.0051,0.005,0.0057,0.0052,0.0051,0.0052,0.0063,0.0061,0.007,0.008,0.0112
