yyyymm,CDS_01,CDS_02,CDS_03,CDS_04,CDS_05,CDS_06,CDS_07,CDS_08,CDS_09,CDS_10,CDS_11,CDS_12,CDS_13,CDS_14,CDS_15,CDS_16,CDS_17,CDS_18,CDS_19,CDS_20
200702,0.0038,0.0039,0.0041,0.004,0.0043,0.0044,0.0046,0.0035,0.0033,0.0042,0.0046,0.005,0.0051,0.0049,0.0049,0.0046,0.0054,0.0061,0.0069,0.0118
200703,0.0037,0.0038,0.0033,0.0038,0.0044,0.0031,0.0033,0.0034,0.0037,0.0015,0.0039,0.0034,0.004,0.0021,0.0,0.0022,0.0002,-0.0018,0.0027,0.0052
200704,0.0044,0.0043,0.0044,0.0042,0.0046,0.0046,0.0046,0.004,0.0046,0.0037,0.0048,0.0043,0.0023,0.0039,0.0041,0.0025,0.0045,0.0068,0.0058,0.012
200705,0.0039,0.0043,0.0039,0.0041,0.0043,0.0037,0.0041,0.0039,0.0042,0.0043,0.0049,0.0051,0.0044,0.0062,0.006,0.0064,0.0053,0.0087,0.0101,0.0078
200706,0.0028,0.0028,0.0028,0.0027,0.0033,0.0032,0.0037,0.0037,0.0036,0.0025,0.0031,0.0033,0.004,0.0047,0.0035,0.0045,0.0031,0.0001,-0.0055,-0.0073
200707,0.0011,-0.0012,-0.0006,0.001,0.0001,0.0012,0.0017,-0.0026,0.0008,0.0003,-0.0019,-0.0025,-0.0018,-0.0006,-0.0016,-0.0022,-0.007,-0.0102,-0.0306,-0.0308
200708,0.0038,0.0039,0.0035,0.0044,0.0039,0.0054,0.0033,0.0047,0.0049,0.0047,0.0062,0.005,0.0065,0.0081,0.0056,0.0122,0.0057,0.0124,0.0121,0.0373
200709,0.0028,0.0026,0.0035,0.0043,0.0042,0.0046,0.0048,0.0043,0.0047,0.0049,0.0042,0.0062,0.0049,0.0062,0.0057,0.0064,0.0055,0.0082,0.0091,0.0134
200710,0.0033,0.0034,0.0035,0.0037,0.0033,0.0027,0.0035,0.0037,0.0025,0.0039,0.0025,0.0037,0.0027,0.0041,0.0034,0.0038,0.0008,0.0035,0.0034,0.0114
200711,0.0022,0.001,0.0019,0.0019,0.0016,-0.0002,0.001,0.001,-0.0011,-0.0023,-0.0011,-0.0013,-0.0032,-0.0034,-0.0054,-0.0017,-0.0044,-0.0087,-0.0058,-0.0211
200712,0.0015,0.0018,0.001,0.0014,0.0016,0.0012,0.0018,0.0017,0.001,0.0022,0.0005,0.0011,0.0015,-0.0002,0.0017,0.0025,0.0028,0.0008,0.0008,0.0099
200801,-0.0009,-0.0007,-0.0011,-0.002,-0.0034,-0.0066,-0.0042,-0.0049,-0.0034,-0.0058,-0.0063,-0.0064,-0.0074,-0.0082,-0.01,-0.0098,-0.0194,-0.0248,-0.0125,-0.0165
200802,-0.0028,-0.0052,-0.0051,-0.0065,-0.0057,-0.0098,-0.0108,-0.0095,-0.0092,-0.0096,-0.0098,-0.0085,-0.0123,-0.0171,-0.0156,-0.0269,-0.0199,-0.0139,-0.0087,-0.019
200803,-0.003,-0.0024,0.0026,0.0047,0.0024,0.0043,0.0024,0.0021,0.0005,0.0013,0.0025,0.0044,0.0002,0.0029,-0.0031,0.0044,0.001,0.0037,0.0138,0.0153
200804,0.004,0.0072,0.0085,0.0077,0.012,0.0092,0.0091,0.01,0.0128,0.0126,0.014,0.0201,0.0178,0.0204,0.0259,0.0287,0.0249,0.0263,0.0456,0.0504
200805,-0.0011,-0.0006,-0.0004,-0.0005,0.0004,0.0011,0.0014,0.003,0.0015,0.0013,0.0002,0.0023,0.0014,0.0038,0.0026,0.0025,-0.0017,0.0075,0.0077,0.0087
200806,0.0009,-0.0005,-0.0023,-0.0029,-0.0033,-0.0029,-0.0038,-0.0036,-0.0022,-0.0055,-0.0024,-0.0046,-0.0117,-0.0088,-0.0076,-0.0066,-0.0131,-0.0071,-0.0125,-0.0161
200807,0.0024,0.002,0.0018,0.0033,0.0055,0.0038,0.0033,0.005,0.0015,0.0031,0.0048,0.0025,0.0017,-0.003,-0.0003,0.001,-0.0091,0.0045,0.0014,0.0016
200808,0.0005,0.0003,-0.001,0.0004,-0.0009,0.0006,-0.001,-0.0012,-0.0007,-0.0008,-0.0019,-0.0034,-0.0022,-0.007,-0.0043,-0.0022,-0.0066,-0.0104,-0.0031,0.0069
200809,0.0006,-0.0001,0.0004,0.0018,-0.0037,0.0001,-0.002,-0.0042,0.0013,-0.0001,-0.0019,-0.011,-0.0068,-0.0088,-0.0261,-0.0102,-0.0161,-0.011,-0.0063,0.011
200810,-0.0068,-0.0124,-0.0137,-0.0165,-0.0116,-0.0181,-0.0111,-0.0161,-0.0224,-0.019,-0.023,-0.0334,-0.0456,-0.0469,-0.0566,-0.0608,-0.0493,-0.0602,-0.0547,-0.0193
200811,-0.007,-0.0063,-0.0084,-0.009,-0.0105,-0.0114,-0.0073,-0.0065,-0.0139,-0.0192,-0.0301,-0.0132,-0.032,-0.0122,-0.0192,-0.033,-0.0272,-0.0543,-0.0383,-0.011
200812,-0.0034,0.0005,-0.0016,-0.0036,-0.0028,0.0024,0.0007,0.0039,0.0035,-0.0006,0.0001,0.003,-0.0051,-0.0042,-0.0137,-0.0032,0.019,0.007,0.0243,0.0254
200901,0.0011,-0.0003,0.0044,0.0029,0.0065,0.0066,0.0056,0.0105,0.0045,-0.0054,0.0087,0.0085,0.0087,0.0148,0.0082,0.0145,0.0143,0.0149,0.0247,0.0342
200902,0.0014,0.0012,0.0029,-0.0012,0.0013,0.0006,0.0028,0.0036,0.0073,0.004,0.0025,0.0011,0.0031,-0.0102,-0.0168,0.0017,0.0208,0.0093,0.0107,0.0133
200903,-0.0008,-0.0003,0.0018,0.0023,0.0014,0.0033,0.0033,0.0049,0.0058,0.008,0.0028,0.0215,0.0062,0.0037,0.0,0.0047,0.0084,0.0211,0.0127,0.0274
200904,0.0035,0.0059,0.007,0.0078,0.0079,0.0093,0.0115,0.0105,0.013,0.0171,0.02,0.0244,0.0334,0.0352,0.031,0.0427,0.0477,0.0432,0.0526,0.0688
200905,0.002,0.0023,0.0033,0.0041,0.0032,0.0031,0.0013,0.0059,0.0099,0.0044,0.0088,0.0089,0.0092,0.0112,0.0155,0.0256,0.0206,0.0326,0.0343,0.0541
200906,0.0005,0.001,0.0019,0.0026,0.0029,0.0032,0.0037,0.0002,0.0015,0.0032,0.0021,0.0007,0.0008,-0.0052,-0.0047,0.0043,0.0037,0.0011,0.0159,0.0074
200907,0.0051,0.006,0.0066,0.0088,0.01,0.0102,0.007,0.0121,0.0079,0.0123,0.0125,0.0108,0.0181,0.0202,0.026,0.0292,0.0281,0.0258,0.0335,0.0298
200908,-0.0011,-0.0018,-0.0021,-0.0014,-0.0018,-0.0008,-0.0009,-0.0023,-0.0011,-0.004,-0.0034,-0.0042,-0.0001,-0.0098,-0.0044,0.0016,0.0004,-0.002,-0.0019,0.0021
200909,-0.0001,0.0013,0.0005,0.0012,0.0011,0.0014,0.0031,0.0029,0.0027,0.0051,0.0058,0.0054,0.0057,0.0131,0.0132,0.014,0.0194,0.0214,0.028,0.0241
200910,-0.0029,-0.0022,-0.0026,-0.0029,-0.0023,-0.0022,-0.0031,-0.0016,-0.0025,-0.0038,0.0004,-0.0017,-0.0034,0.0009,0.0015,-0.0028,0.0036,0.0026,0.004,0.0075
200911,-0.0032,-0.0044,-0.0021,-0.0015,-0.0024,-0.0034,-0.0051,-0.0019,-0.0023,-0.003,-0.0019,0.0025,-0.0003,-0.003,0.001,0.0,-0.0016,0.0014,0.0043,-0.0007
200912,0.0024,0.0052,0.005,0.0064,0.0054,0.0065,0.0082,0.0095,0.0083,0.009,0.0093,0.0091,0.0163,0.0134,0.0165,0.0172,0.0157,0.0238,0.0186,0.0243
201001,-0.0014,-0.0026,-0.0023,-0.0027,-0.0035,-0.0036,-0.0026,-0.0036,-0.0043,-0.003,-0.0017,-0.0036,-0.0013,-0.0043,-0.0031,-0.0002,-0.0016,-0.006,0.0016,0.0042
201002,-0.0007,-0.0009,-0.0005,-0.0022,-0.0021,-0.0006,-0.0003,-0.0009,-0.0002,0.0008,-0.0004,0.0012,-0.0003,-0.0044,-0.0043,0.001,0.0007,-0.0007,0.0017,0.0
201003,0.0002,0.0,-0.0012,-0.0014,-0.0016,-0.0005,-0.0034,-0.0015,0.0012,-0.0018,-0.002,-0.0033,-0.0013,0.0015,0.0023,0.009,0.0067,0.0095,0.0113,0.0112
201004,-0.0003,0.0001,-0.0003,-0.0002,-0.0006,-0.0007,-0.0003,-0.0007,-0.0005,-0.0002,-0.0011,-0.003,0.0001,0.002,0.0008,0.0061,0.0053,0.0063,0.0039,0.0084
201005,-0.0036,-0.0026,-0.0039,-0.003,-0.0034,-0.0065,-0.0069,-0.0069,-0.0057,-0.009,-0.0064,-0.0111,-0.0077,-0.0099,-0.0096,-0.0128,-0.014,-0.0141,-0.0176,-0.0226
201006,-0.0007,0.0005,0.0019,0.0012,0.0001,-0.0002,-0.0049,-0.0025,-0.0002,-0.002,-0.0042,-0.0024,-0.0026,-0.0071,-0.0184,-0.0033,-0.0046,-0.0066,0.0003,-0.0006
201007,0.0004,0.0013,0.0032,0.0026,0.0024,0.0053,0.004,0.0031,0.0047,0.0078,0.0052,0.0063,0.0084,0.009,0.0091,0.0157,0.0053,0.0141,0.0128,0.0251
201008,-0.0023,-0.001,-0.0011,-0.0022,-0.0013,-0.0023,-0.0034,-0.0028,-0.0046,-0.002,-0.0038,-0.0031,-0.004,-0.0093,-0.0072,-0.0072,-0.0066,-0.0117,-0.0018,-0.0094
201009,0.0013,0.0026,0.002,0.003,0.0024,0.0027,0.0035,0.0043,0.003,0.0029,0.0057,0.0026,0.0059,0.0056,0.0037,0.0042,0.0109,0.0079,0.0122,0.0172
201010,0.0012,0.002,0.0006,0.0011,0.0003,-0.0011,0.0037,0.0026,0.002,0.0033,0.0028,0.0025,0.0022,0.0047,0.0052,0.0084,-0.0008,0.0096,0.0054,0.0087
201011,0.0004,0.0003,0.0006,0.0006,-0.0005,0.0006,-0.0015,-0.0001,0.0014,0.0003,0.0013,-0.0004,0.0037,0.0021,-0.0019,0.0009,0.0002,0.0055,0.0035,-0.0002
201012,0.0016,0.0022,0.0019,0.0026,0.0023,0.0035,0.0031,0.0033,0.0019,0.0035,0.0059,0.0067,0.0056,0.009,0.0096,0.0083,0.0131,0.0122,0.0127,0.0202
201101,-0.0002,0.0,-0.0018,-0.0039,0.0001,-0.0024,-0.0023,0.0012,0.0,0.0015,0.0008,0.0,0.004,-0.0001,0.0032,0.0023,0.0035,0.0027,0.0045,0.0123
201102,-0.0001,-0.0011,0.0002,0.0001,0.0006,0.002,0.0009,0.0005,0.0016,0.0038,0.0025,0.0044,0.0031,0.0011,0.006,0.0036,0.0059,0.0083,0.0044,0.0153
201103,-0.001,-0.0002,-0.0002,-0.0009,-0.0038,-0.0009,0.0002,-0.0001,-0.0019,-0.0005,-0.0019,0.0022,-0.0004,0.0002,-0.0003,-0.0007,0.0007,0.0022,0.001,0.0023
201104,-0.0011,0.0003,0.0008,0.0011,0.0013,0.0018,0.0015,0.0017,0.0009,0.0009,0.0016,0.002,0.0042,0.003,0.0024,0.0037,0.0042,0.0045,0.0042,0.0078
201105,0.0002,0.0009,0.0004,0.0002,0.0008,0.0002,0.0005,0.0003,0.0002,-0.0011,-0.0003,0.0006,0.0007,0.0009,0.0035,0.0002,0.0013,0.0021,-0.0035,-0.001
201106,0.0,-0.0002,0.0,-0.0008,-0.0014,-0.0015,-0.0016,-0.0029,-0.0034,-0.0011,-0.0031,-0.0048,-0.0013,-0.0032,-0.0055,-0.0017,-0.0032,0.0001,-0.0036,-0.0075
201107,-0.0003,-0.0002,0.0004,-0.0005,-0.0001,0.0004,0.0009,-0.0005,0.0011,0.0001,-0.0017,0.0003,0.0001,0.0003,-0.0013,0.0003,-0.0011,0.0005,0.0014,0.0028
201108,-0.0039,-0.0036,-0.004,-0.0042,-0.0041,-0.0047,-0.0046,-0.0072,-0.0086,-0.0096,-0.0181,-0.0157,-0.0118,-0.0164,-0.0151,-0.0191,-0.0131,-0.0177,-0.0141,-0.0397
201109,-0.001,-0.0031,-0.0033,-0.0033,-0.0025,-0.0045,-0.0052,-0.0064,-0.0048,-0.009,-0.0094,-0.0111,-0.0143,-0.0136,-0.0096,-0.0159,-0.0207,-0.0175,-0.0169,-0.0272
201110,0.0013,0.0029,0.0016,0.0012,0.0036,0.005,0.0055,0.0061,0.0055,0.005,0.0102,0.0095,0.0088,0.0139,0.0168,0.0145,0.0214,0.0304,0.0287,0.0484
201111,-0.002,-0.0006,-0.0004,-0.001,-0.0027,-0.0027,-0.0019,-0.0044,-0.0026,-0.0028,-0.0035,-0.0037,-0.0055,-0.0071,-0.004,-0.0052,-0.0108,-0.0083,-0.0147,-0.0133
201112,0.002,0.0017,0.0023,0.0016,0.0019,0.0035,0.003,0.001,0.0018,0.003,0.0021,0.0034,0.0059,0.0016,0.0044,0.0067,0.0036,0.0063,0.0051,0.0093
201201,0.0029,0.0011,0.0032,0.0035,0.0043,0.0048,0.0051,0.0061,0.0068,0.0084,0.0077,0.0105,0.008,0.0109,0.0081,0.0138,0.0181,0.0107,0.0265,0.0172
201202,0.001,0.0013,0.0017,0.0017,0.0018,0.0022,0.0028,0.0047,0.0011,0.0041,0.0036,0.004,0.0036,0.0061,0.0076,0.0071,0.0058,0.0092,0.0081,0.0226
201203,0.0009,0.0007,0.0012,0.0017,0.0026,0.0031,0.0024,0.0023,0.0026,0.0004,0.0043,0.0035,0.0016,0.0024,0.0034,0.0026,0.0073,0.0064,0.002,0.0049
201204,-0.0003,-0.0005,-0.0009,-0.0011,-0.0011,-0.0001,-0.0005,-0.0018,-0.0004,-0.0015,-0.0001,-0.0017,-0.002,-0.0008,0.0003,-0.0015,-0.0019,-0.0049,0.0013,-0.0024
201205,-0.003,-0.0028,-0.0024,-0.005,-0.0025,-0.0031,-0.0051,-0.0069,-0.0051,-0.0048,-0.0042,-0.0084,-0.0056,-0.0081,-0.0073,-0.0043,-0.0059,-0.0051,-0.0176,-0.0132
201206,0.0009,0.001,0.0004,0.0003,0.0015,0.0005,0.0011,0.0001,0.0002,-0.0013,0.0011,-0.0003,0.0016,0.0032,0.0033,-0.0004,0.0023,0.0031,0.0049,0.0143
201207,0.0014,0.0017,0.0012,0.0018,0.0014,0.0019,0.0031,0.0032,0.0017,0.004,0.0031,0.0008,0.0044,0.0022,0.0024,0.0007,0.0083,0.0089,0.0053,0.0014
201208,0.0005,0.0009,0.0013,0.0011,0.0022,0.0022,0.0024,0.0017,0.0015,0.0026,0.0031,0.0015,0.0035,0.0032,0.0043,0.0062,0.0084,0.006,0.0051,0.0152
201209,0.0012,0.001,0.002,0.0022,0.003,0.0023,0.003,0.0033,0.0039,0.0045,0.0049,0.0059,0.0057,0.0087,0.007,0.0083,0.0092,0.012,0.0119,0.0174
201210,0.001,0.0009,0.0009,0.0016,0.0018,0.0019,0.0014,0.001,0.0019,0.001,0.0008,0.0028,0.0043,0.0042,0.0013,0.0045,0.0033,0.0028,-0.001,0.0045
201211,-0.0006,-0.0007,-0.0009,-0.0007,-0.001,-0.001,-0.0009,-0.0016,-0.0016,0.0007,-0.0037,-0.0005,-0.0012,0.0005,0.0015,-0.0002,0.0026,0.0027,0.0107,0.0015
201212,0.0008,0.0009,0.0008,0.0011,0.0018,0.0016,0.0028,0.0026,0.0014,0.003,0.0027,0.0025,0.0028,0.0027,0.0036,0.0029,0.0019,0.0068,0.0068,0.0101
