,Primary Dealer,compustat_name
0,"ABN AMRO BANK, N.V., NY BR          ",ABN-AMRO HOLDINGS NV
1,ABN AMRO INCORPORATED               ,ABN-AMRO HOLDINGS NV
2,"AUBREY G. LANSTON & CO., INC.      ",
3,"BA SECURITIES, INC.                ",BANKAMERICA CORP-OLD
4,BANC OF AMERICA SECURITIES LLC           ,BANK OF AMERICA CORP
5,"BANC ONE CAPITAL MARKETS, INC      ",BANK ONE CORP
6,BANCAMERICA ROBERTSON STEPHEN      ,BANKAMERICA CORP-OLD
7,"BANCAMERICA SECURITIES, INC.       ",BANKAMERICA CORP-OLD
8,BANK OF AMERICA NT & SA            ,BANK OF AMERICA CORP
9,"BANK OF NOVA SCOTIA, NEW YORK AGENCY",BANK OF NOVA SCOTIA
10,BANKERS TRUST                       ,BANKERS TRUST CORP
11,BARCLAYS CAPITAL INC.               ,BARCLAYS PLC
12,BARCLAYS DE ZOETE WEDD GSI          ,BARCLAYS PLC
13,BARCLAYS DE ZOETE WEDD SECURITIES IN,BARCLAYS PLC
14,BARTOW LEEDS & CO.                  ,
15,"BEAR,STEARNS & CO., INC.           ",BEAR STEARNS COMPANIES INC
16,BECKER                              ,
17,"BLYTH & CO., INC.                   ",
18,BLYTH EASTMAN DILLON CAPITAL MARKETS,
19,BMO CAPITAL MARKETS CORP. ,BANK OF MONTREAL
20,BMO NESBITT BURNS CORP.            ,BANK OF MONTREAL
21,BNP PARIBAS SECURITIES CORP.        ,BNP PARIBAS
22,"BNY SECURITIES, INC.                ",BNP PARIBAS
23,"BROPHY,GESTAL, KNIGHT AND CO., L.P.",
24,BT ALEX. BROWN INCORPORATED         ,
25,BT SECURITIES CORPORATION           ,
26,BZW SECURITIES INC.                 ,
27,"C.F. CHILDS & CO., INC              ",
28,CANTOR FITZGERALD & CO.,
29,CARROLL MCENTEE & MCGINLEY INC.     ,
30,CHASE MANHATTAN CAPITAL MARKETS CORP,CHASE MANHATTAN CORP -OLD
31,CHASE MANHATTAN GOV'T SECURITIES    ,CHASE MANHATTAN CORP -OLD
32,"CHASE SECURITIES, INC              ",CHASE MANHATTAN CORP -OLD
33,"CHASE SECURITIES, INC               ",CHASE MANHATTAN CORP -OLD
34,CHEMICAL                           ,CHEMICAL FINANCIAL CORP
35,CHEMICAL SECURITIES INC            ,CHEMICAL FINANCIAL CORP
36,"CHEMICAL SECURITIES, INC.          ",CHEMICAL FINANCIAL CORP
37,CIBC OPPENHEIMER CORP.             ,
38,CIBC WOOD GUNDY SECURITIES CO      ,
39,CIBC WORLD MARKETS CORP.           ,
40,CITIBANK                            ,CITIGROUP INC
41,"CITICORP SECURITIES MARKETS, INC.   ",CITIGROUP INC
42,"CITICORP SECURITIES, INC.           ",CITIGROUP INC
43,CITIGROUP GLOBAL MARKETS INC.  ,CITIGROUP INC
44,"CONTINENTAL BANK, NATIONAL ASSOC.   ",CONTINENTAL BANK CORP
45,CONTINENTAL ILL.                    ,CONTINENTAL BANK CORP
46,COUNTRYWIDE SECURITES CORPORATION,COUNTRYWIDE FINANCIAL CORP
47,"COUNTY NATWEST GOV. SEC., INC.      ",
48,CREDIT SUISSE 1ST BOSTON LLC   ,CREDIT SUISSE GROUP
49,CREDIT SUISSE FIRST BOSTON CO      ,CREDIT SUISSE GROUP
50,CREDIT SUISSE SECURITIES (USA) LLC,CREDIT SUISSE GROUP
51,"CRT GOVERNMENT SECURITIES,INC.     ",
52,CS FIRST BOSTON CORPORATION        ,FIRST BOSTON INC
53,"D.W. RICH & CO., INC                ",
54,DAIWA CAPITAL MARKETS AMERICA INC.,
55,DAIWA SECURITIES AMERICA INC.      ,
56,DEAN WITTER REYNOLDS INC.          ,
57,DEUTSCH BANC ALEX. BROWN INC.       ,DEUTSCHE BANK AG
58,DEUTSCHE BANK GSI                   ,DEUTSCHE BANK AG
59,DEUTSCHE BANK SECURITIES CORPORATION,DEUTSCHE BANK AG
60,DEUTSCHE BANK SECURITIES INC.       ,DEUTSCHE BANK AG
61,DEUTSCHE BANK SECURITIES INC.       ,DEUTSCHE BANK AG
62,DEUTSCHE MORGAN GRENFELL/C.J.       ,DEUTSCHE BANK AG
63,"DILLON, READ & CO., INC.           ",
64,DISCOUNT CORPORATION OF NEW YORK    ,ISRAEL DISCOUNT BANK LTD
65,DLJ SECURITIES CORPORATION         ,DONALDSON LUFKIN & JENRETTE
66,DRESDNER KLEINWORT BENSON NOR  ,DRESDNER BANK AG
67,DRESDNER KLEINWORT WASSERSTEIN SECURITIES LLC,DRESDNER BANK AG
68,DRESDNER KLEINWORT SECURITIES LLC,DRESDNER BANK AG
69,DREXEL BURNHAM LAMBERT             ,
70,EASTBRIDGE CAPITAL INC.             ,
71,F.I. DUPONT & CO                    ,
72,FIRST CHICAGO                      ,FIRST CHICAGO CORP
73,FIRST CHICAGO CAPITAL MARKETS      ,FIRST CHICAGO CORP
74,FIRST INTERSTATE                    ,FIRST INTERSTATE BANCSYSTEM
75,"FIRST INTERSTATE CAPITAL MARKETS,INC",FIRST INTERSTATE BANCSYSTEM
76,FIRST N/B OF BOSTON                 ,FIRST BOSTON INC
77,FIRST PENNCO SEC. INC.              ,
78,FUJI SECURITIES INC.               ,
79,"GOLDMAN, SACHS & CO.               ",GOLDMAN SACHS GROUP INC
80,"GREENWICH CAPITAL MARKETS, INC.     ",GREENWICH FINANCIAL CORP
81,HARRIS GOVERNMENT SECURITIES       ,
82,HARRIS NESBITT THOMSON SEC. INC.   ,
83,HARRIS TRUST                       ,
84,"HARRIS-NESBITT THOMSON SEC., INC.  ",
85,HSBC SECURITIES (USA) INC.          ,HSBC HLDGS PLC
86,"HSBC SECURITIES, INC.               ",HSBC HLDGS PLC
87,HUTTON                              ,HUTTON (E.F.) GROUP
88,"IRVING SECURITIES, INC.             ",IRVING BANK CORP
89,J.P. MORGAN SECURITIES INC.        ,JPMORGAN CHASE & CO
90,"J.P.MORGAN SECURITIES,INC.          ",JPMORGAN CHASE & CO
91,J.P. MORGAN SECURITIES LLC,JPMORGAN CHASE & CO
92,"JEFFERIES & COMPANY, INC.",JEFFERIES GROUP LLC
93,JEFFERIES LLC,JEFFERIES GROUP LLC
94,"KIDDER, PEABODY & CO., INCORPORATED",
95,"KLEINWORT BENSON  GOV'T SEC., INC.  ",
96,"L.F.ROTHSCHILD & CO., INC.     ",ROTHSCHILD (LF) HOLDINGS INC
97,"L.F.ROTHSCHILD,UNTERBERG,TOWBIN",ROTHSCHILD (LF) HOLDINGS INC
98,LEHMAN                              ,LEHMAN BROTHERS HOLDINGS INC
99,LEHMAN BROTHERS INC.                ,LEHMAN BROTHERS HOLDINGS INC
100,LEHMAN GOVERNMENT SECURITIES INC    ,LEHMAN BROTHERS HOLDINGS INC
101,LEHMAN GOV'T SEC. INC.              ,LEHMAN BROTHERS HOLDINGS INC
102,"LLOYDS GOV'T SECURITIES, INC.      ",LLOYDS BANKING GROUP PLC
103,MALON S. ANDRUS INC.                ,
104,MANUFACTURERS HANOVER               ,MANUFACTURERS HANOVER CORP
105,MANUFACTURERS HANOVER SECURITIES COR,MANUFACTURERS HANOVER CORP
106,MERRILL LYNCH GOVERNMENT SEC. INC. ,MERRILL LYNCH & CO INC
107,"MERRILL LYNCH, PIERCE, FENNER & SMITH INCORPORATED",MERRILL LYNCH & CO INC
108,MF GLOBAL ,MF GLOBAL HOLDINGS LTD
109,"MIDLAND-MONTAGU GOV. SEC.,INC. ",
110,MIZUHO SECURITIES USA INC.         ,MIZUHO FINANCIAL GROUP INC
111,MORGAN STANLEY & CO. INCORPORATED  ,MORGAN STANLEY
112,MORGAN STANLEY & CO. LLC,MORGAN STANLEY
113,N.Y.HANSEATIC CORP.            ,
114,"NATIONSBANC CAPITAL MARKETS, INC.  ",
115,"NATIONSBANC MONTGOMERY SECURITIES, INC",
116,"NATIONSBANC MONTGOMERY SECURITIES, LLC",
117,"NATIONSBANK OF NORTH CAROLINA, N.A.",
118,NESBITT BURNS SECURITIES INC.      ,
119,"NOMURA SECURITIES INTERNATIONAL,INC",NOMURA HOLDINGS INC
120,"NOMURA SECURITIES INTERNATIONAL,INC",NOMURA HOLDINGS INC
121,NORTHERN TRUST                      ,NORTHERN TRUST CORP
122,NUVEEN GOV'T SEC. INC.              ,
123,PAINE WEBBER INCORPORATED           ,
124,"PAINE, WEBBER, JACKSON & CURTIS INC.",
125,PARIBAS CORPORATION                 ,BNP PARIBAS
126,PRUDENTIAL SECURITIES INCORPO  ,PRUDENTIAL BANCORP INC
127,PRUDENTIAL-BACHE               ,PRUDENTIAL BANCORP INC
128,RBC CAPITAL MARKETS CORPORATION,ROYAL BANK OF CANADA
129,"RBC CAPITAL MARKETS, LLC",ROYAL BANK OF CANADA
130,RBS SECURITIES INC.,RBS GLOBAL INC
131,REFCO PARTNERS                     ,REFCO INC
132,"SG AMERICAS SECURITIES, LLC",SOCIETE GENERALE GROUP
133,"S.G. WARBURG & CO., INC.            ",SOCIETE GENERALE GROUP
134,SALOMON BROTHERS INC.              ,SALOMON BROTHERS FUND INC
135,SALOMON SMITH BARNEY INC.      ,SALOMON BROTHERS FUND INC
136,"SANWA SECURITIES (USA) CO., L      ",
137,"SANWA-BGK SECURITIES CO., L.P.     ",
138,SBC CAPITAL MARKETS INC.       ,
139,"SBC GOVERNMENT SECURITIES, INC.",
140,SBC WARBURG DILLON READ INC.   ,
141,SBC WARBURG INC.               ,
142,"SECOND DISTRICT SECURITIES CO., INC ",
143,SECURITIES GROUPS                   ,SECURITY PACIFIC CORP
144,SECURITY PACIFIC NATIONAL BANK      ,SECURITY PACIFIC CORP
145,SG COWEN SECURITIES CORP.          ,
146,SHEARSON LEHMAN                     ,SHEARSON LEHMAN BROS HLDG
147,SMITH BARNEY INC.                   ,SMITH BARNEY HOLDINGS INC
148,SMITH BARNEY SHEARSON INC.          ,
149,"SMITH BARNEY, HARRIS UPHAM & CO.,INC",SMITH BARNEY HOLDINGS INC
150,SOUTHERN CALIF S&L ASSOC           ,
151,TD SECURITIES (USA) LLC,TORONTO DOMINION BANK
152,THE FIRST BOSTON CORPORATION       ,FIRST BOSTON INC
153,THE NIKKO SECURITIES CO. INT'      ,
154,THOMSON MCKINNON SECURITIES INC.   ,THOMSON MCKINNON INC
155,UBS SECURITIES INC.                ,UBS GROUP AG
156,UBS SECURITIES LLC                 ,UBS GROUP AG
157,UBS SECURITIES LLC.                ,UBS GROUP AG
158,UBS WARBURG LLC.                   ,UBS GROUP AG
159,WARBURG DILLON READ LLC.           ,
160,"WEEDEN & CO., INC.                  ",
161,"WERTHEIM SCHRODER & CO., INC.       ",
162,WESTPAC POLLOCK GOV'T SECURITIES INC,WESTPAC BANKING CORP
163,"WHITE, WELD & CO INC.               ",
164,"WM. E. POLLOCK GOV'T SECURITIES,INC ",
165,"YAMAICHI INT'L (AMERICA), INC.     ",
166,ZIONS FIRST NATIONAL BANK           ,ZIONS BANCORPORATION NA
