date,CDS_01_RET,CDS_02_RET,CDS_03_RET,CDS_04_RET,CDS_05_RET,CDS_06_RET,CDS_07_RET,CDS_08_RET,CDS_09_RET,CDS_10_RET,CDS_11_RET,CDS_12_RET,CDS_13_RET,CDS_14_RET,CDS_15_RET,CDS_16_RET,CDS_17_RET,CDS_18_RET,CDS_19_RET,CDS_20_RET
2001-01-31,,,,,,,,,,,,,,,,,,,,
2001-02-28,-0.0004182831324220653,-0.0014156016722179068,-0.00040695304735956017,-8.396140260441803e-05,-0.0007732496730549686,0.0005133051042042564,0.00029268624767944245,0.0008455425852405836,0.001569379838384482,0.0017270244096512875,0.0024480863213966917,0.002218962391274351,0.0023819745447099753,0.007786330661592325,0.005592182793746403,0.0036142275362316505,0.0008847843278625097,0.0006384593652291692,0.012965204000199576,0.029469308436796165
2001-03-31,-0.00010081897326434144,0.0003139014956374562,-0.0006639718090763083,-0.0007825046594067076,-0.0014328962234199365,-0.0012382491960487825,-0.00024359612430079053,0.0005450740131203427,0.0006885061669195791,-0.0007465881575009733,-0.002014145653066054,-0.0024966048672788728,-0.002475635625621623,-0.006998660679342578,-0.001925816728188172,-0.0001150874626590333,-3.2132587931855297e-05,-0.003773096010202934,-0.007070349878764627,-0.03142838513336104
2001-04-30,3.8217895166149875e-07,0.00036056190670810754,-4.61742998137066e-05,-8.790162173485133e-05,-0.0004476376319306669,-0.0011915770215516121,-0.000703104374381525,0.0009925555035592121,-0.00022996214179123932,-0.00042050809935746593,-0.00031472961860241715,-0.0013256662670079178,-0.0019247436450175748,0.003138455019331966,6.204173357353866e-05,0.0014166129171869924,0.008401289778069157,0.0071996917062886814,-0.0019575931184380594,-0.0019974927290224223
2001-05-31,-0.0005955708496486892,-0.0010280966461060962,-0.0012261764625545789,-0.0011723021907886985,-0.001119609408559947,-0.001388890338304826,-0.0012103767440385274,-0.0032300272049554236,-0.0025429176928720436,-0.0023956533441243603,-0.0030153100397756977,-0.001544441562852867,0.00025248730294574637,-0.0041620774309628576,-0.003003574578960308,-0.0012124025485568608,-0.004132811823184275,-0.002286163633050398,-0.0025284985534946586,-0.02557672539609737
2001-06-30,-0.0010351166317214848,-0.0002530081258840862,-0.0006423394649204079,-0.0003836737126390225,-0.00033890504350979285,6.147327190194767e-05,0.0013957159526911066,0.0003955330997381697,0.000842442124188755,0.0010078926581034522,0.00065693891621144,-0.0007601930308514335,-0.0017031340134779135,-0.004081596610085598,-0.0016735270321165633,-0.0035870821216355594,-0.0027967722009460574,-0.0036211847806420336,0.0014295540816547405,0.03574324491951071
2001-07-31,2.923086372609877e-05,0.0002312759890578208,0.00013531952124547808,0.0003354108824897945,0.00041543684028329513,0.0006031814970475583,-0.0005962267348610167,0.00017985951127737153,-0.001036430386536944,5.165668843528902e-05,0.0006546107042299025,0.0024181853045160484,0.00227370128156975,0.002940766437434722,0.00014305938763885733,0.002313724306014391,0.0022357796292642495,0.0005862446647444432,0.003360461435060255,0.01349957792836591
2001-08-31,-0.0006934227385612913,-0.0008802697313879028,-0.00010173898823161864,-4.109494365576173e-05,-0.0002767521068137418,-0.00021888447945524108,-0.001990097160649165,-0.0010145466295603384,9.172354122770506e-05,-1.7519161263166828e-05,-0.00026104297957544177,-0.002374526812434137,-0.0026055843286112907,-0.0006317831999203387,-0.0016539753845895549,-0.0008987282034659525,-0.0007061231800773905,-3.669142331900923e-05,-0.002551189919020406,0.0022190997817339297
2001-09-30,0.002537783991290979,0.0028502801582116206,0.004125286644616269,0.00564084886884741,0.007061745411867513,0.007269204623860838,0.008632347350388722,0.0065943375346787046,0.006517596565896855,0.007279895482884855,0.009920140708204269,0.014534995025984175,0.015075066431772342,0.015557512025761408,0.015869474899781525,0.012243164791267072,0.01999846438476259,0.023158698515125982,0.032652231616254274,0.008949838387150456
2001-10-31,-0.00035153707876985725,9.8597220852778e-05,0.00041089855446114587,0.0008897010583188052,0.0006494354723601198,0.00017537674367588962,-0.00019008571328375212,0.0017403579819381357,0.0015734487693465317,0.0013738188977727114,0.002614688142073747,0.0024503802216394783,0.004879293076926646,0.005351171721175425,0.006041092111358454,0.00815496726998882,0.005617389855577618,0.008602809531905077,0.010834041400891758,0.0055350441719632364
2001-11-30,-0.0004883870453854962,-0.0007068336172938989,-0.0009470166683402949,-0.001681321497764742,-0.0015943830190776312,-0.0007306262575136914,-0.0012701543326542088,-0.002007384826701793,-0.0015347073518193254,-0.0008966393746648722,-0.002739922939190086,-0.0033013999657903323,-0.005791519584889928,-0.007788780935125282,-0.006536194753475272,-0.006831521657355672,-0.0034520493927042268,0.00025008914066620015,-0.0042785908666533095,-0.001234790759113055
2001-12-31,-4.9681061856218506e-05,0.0002072290523734925,-0.0010847528303535288,-0.000535865430901605,-0.0001729589286031735,-0.0006467750734640059,0.0011507082093555972,0.0014289349636714954,0.001262056692371386,0.00014638724202620015,-0.00047681944963207025,-0.00024199883247283253,0.003013886126587138,0.003420879565486642,0.0035659763711523174,0.005280189189718092,0.007373338143263675,0.006272081945874103,0.0034588367245265996,0.003927754411407268
2002-01-31,-3.2100309109200544e-05,-0.00010359131681451156,0.000797027086830065,0.00026292971049501185,-0.0009061982833851232,-0.0012428759467422892,-0.0018167718954982472,-0.0008248141854638665,-0.0003521743183865976,-0.0005517448969520692,0.00011518152313550775,-0.0008421576543338244,-0.0018025359683513456,-0.002123440526188592,-0.002246058630933422,0.0005548683021626041,-0.004152755926238484,-0.0021392881993118353,0.004639219579185417,-0.00981772435589232
2002-02-28,-0.0007546907403970053,0.0014536939810227865,0.0012667514809810642,0.0004349308529545585,0.0003067683366019829,0.00040008838918864577,0.0011134902417273527,0.0009523044357785949,0.0004226497405348391,0.00023313262004879604,0.0003707482999964063,0.0012939546232269565,0.0006136553374945242,0.0029412528386905455,0.005856182444643684,0.010757423365414777,0.011992986894112698,0.01631715426010384,0.005212931902792063,0.08250921337879422
2002-03-31,-0.00042803105560775413,-0.001554378167603177,-0.0011051208145721188,-0.0010222359804166867,-0.0011265590858800692,-0.001717068421294124,-0.002504692338579677,-0.003432032778071184,-0.0029406121092925295,-0.00204503846705788,-0.0029150326399776994,-0.004821934733274547,-0.006125424220936193,-0.005218874767365861,-0.004559605901166706,-0.009931333019237472,-0.006672857782776834,-0.014666665003014397,-0.005148044400177699,0.0011987849795266673
2002-04-30,0.000253769443698888,-0.0002185126973463054,0.0003569372096164949,-1.1516410724849215e-05,0.0007289464699467283,0.0012850991658389529,6.290583868504643e-05,-0.0003455225161459355,-0.0005235621281884693,-0.0014596553086476233,-0.0015049111488919418,-0.0018503615934016657,0.00010002223258946223,0.0007336249054881773,-0.0006452284022587718,0.0010892162332406191,-0.002637751306596057,-0.00015569801636854615,-0.0008936031174971236,0.012765251360862475
2002-05-31,-5.674615600125959e-05,-0.0013841573126218644,-0.0016062549207427755,-0.001739568115406882,-0.002167920157044942,-0.0017175795838538877,-0.0012678215497060517,-0.0019779546793643014,-0.003341761065985134,-0.003906461825983283,-0.003593521709785863,-0.0033555669594822453,-0.003594914578345455,-0.0045049159803115975,-0.0038666371946587856,-0.002769672244891218,-0.0022392663521512797,0.001699432265541524,0.0007847673923534568,0.02573181949360287
2002-06-30,0.0002931104301992458,-5.0639178348884774e-05,0.0007988954797540043,0.00133168071576257,0.001089938870152349,0.0014891243898975794,0.0009277994208947282,0.0013585606905860191,0.001474133329220093,0.0020419274619272016,0.00130563875135535,0.0024939604798165644,0.0048480137565775445,0.007788068022953651,0.01033688378679176,0.012393547275728918,0.014713823640406748,0.014759753529183612,0.02825155202595458,0.01878478701425621
2002-07-31,0.0009869395779338948,0.0021069634209677775,0.0019851134522544923,0.00392407404830778,0.004920369804164905,0.003988312219031771,0.005022092060179824,0.005169566920138902,0.0055653189740353945,0.00597500183288197,0.009285229315399865,0.010635272698243495,0.011493017304411459,0.018496217460225187,0.03048156449528227,0.03165565297392622,0.043582007617258466,0.05575541065386852,0.06202195227302236,0.042888828217518014
2002-08-31,0.000512016065396366,0.0010419458198003397,0.00015617920699078215,-0.0005812848984631787,0.0007968205169658154,0.0010034943312371939,0.0007094903909059055,0.0009304195402378809,0.0023208422314950974,0.004478438559388081,0.003791864793019432,0.00409041361578157,0.006241393709250266,0.008725818832220313,0.005218367249615481,0.003759865321828513,0.002492678851048486,0.0013244230127284757,-0.005508929117896541,-0.017626635195962446
2002-09-30,0.00043654148759388484,0.0010522975115025378,0.0008111602328248521,0.0009135448695028116,0.0004138731370322204,0.0008875677467668968,0.0011547863316467544,0.0019158901019175054,0.002564894670092684,0.0031857637531712917,0.005616380186692483,0.004776932353664064,0.005544624685591079,0.0069791210370028,0.006927810242286771,0.011178860246020715,0.010354328643366759,0.00981522171359473,0.02060179607351489,-0.0019229085060705705
2002-10-31,-2.9076769097888424e-05,0.0004634060930155692,-0.00017505515212856744,-3.600287449780856e-05,-0.00041539468264908773,0.00011539937539082574,0.0009248703912379148,0.0014259136565075113,0.0024442779231279763,0.0034602706290278603,0.0007639059224591269,0.0030216842723802626,0.006278239630791397,0.009056426500686927,0.012994490880974215,0.01244335130884047,0.014964476285274118,0.01422509903829555,0.005606499596877448,0.04451210009485722
2002-11-30,-0.00017109373540240635,-0.001105429707563174,-0.0013591725723891464,-0.0023022774141198076,-0.003006461377126408,-0.003530047446389396,-0.0039617270957092365,-0.004362340776630772,-0.005552629670511383,-0.005975815223682807,-0.005423350623822536,-0.00878124171656566,-0.01175943563659421,-0.014947227244987447,-0.020085889429830053,-0.020726998256984583,-0.026931476399824354,-0.029145223305833298,-0.010266589491252646,-0.002096738691456893
2002-12-31,-0.0010520420852908657,-0.0003424906483311267,-0.00014126153823355145,-0.0001480525750656651,-0.00020771028515773093,-0.0001323510964949177,-0.0011784555995713265,-0.0008108680281339017,-0.000770188520580136,-0.0027732925723117367,-0.0032929259181598857,-0.0015191837934581585,-0.006355843055433647,-0.0056643838154469515,-0.001305530121461742,-0.00035351664609725405,0.0004603870004121764,-0.004804598588052293,0.004703494495291415,-0.0006589814950510148
2003-01-31,-6.851370709669333e-05,-0.000977648801892053,-0.0006179429283526797,-0.0013247012618406574,-0.001001691508418413,-0.001932788787822742,-0.0012877199459413893,-0.0016915327654893793,-0.001781706302068093,-0.0018669111690889331,-0.002862100565003959,-0.0038815986453045533,-0.002157460872452345,-0.005306117672864198,-0.009072890192697325,-0.011410890753152476,-0.010982611406482046,-0.003422613015608604,-0.01649840887042361,-0.008645046737819705
2003-02-28,-0.0011395060957322476,-0.0005096498991436409,-0.000615302567735734,-0.0004418703903993916,-0.0009681805622846448,-0.00031297996066895656,-0.00047117857580889215,-0.0002717626509655903,-1.987125126773531e-05,-0.0008153754559118577,-0.0008534073111882899,0.00018524937661062587,-7.931877014981575e-06,-0.003906605178770446,-0.0005757714055627372,0.0018249551035441484,0.004205873432052612,0.0032425597591369698,-0.005992977961598259,-0.0027051498729043517
2003-03-31,-0.0001690631136257437,-0.00014997825238672403,-0.0006353771520521348,-0.0011292536198129145,-0.00042944633600139944,-0.0011762705307190278,-0.00079445295822824,-0.0013914761783199031,-0.0018045665830478713,-0.002250208944399842,-0.0015769045203453333,-0.0012040270438128386,-0.0004868311525576722,-0.0033877935198079246,-0.007414207085350856,-0.007490244752444538,-0.006010940067156812,-0.009354797372671614,-0.003201509242584788,-0.007540124735384826
2003-04-30,-0.0011498068597295542,-0.003495455154963192,-0.003722420681953787,-0.0038267586344976367,-0.005191358676239329,-0.005020710421454918,-0.0057015129168014956,-0.006509382653263055,-0.007280162778481495,-0.006403268184700824,-0.007017390723062483,-0.00953646740341908,-0.012978782460275463,-0.014221853176474468,-0.01965444988777912,-0.01812884156062405,-0.02035333046213048,-0.02519186406179335,-0.02890028063451954,-0.017193452391223378
2003-05-31,0.00018972818666424462,0.0008323870224967395,0.0009167167654255751,0.00047127097693613727,0.0005418464146571929,0.00016202584585456594,0.00037199392571151654,0.0003647740985099027,-0.0001936337035127787,-0.001257331216806887,-0.0014467027173033415,-0.0003922795782168484,0.001232421608660935,0.0009078493230531664,0.005314130486072588,0.005597504944272407,0.004769242714880946,0.007471535915975027,0.005039335322295923,-0.003352314961697571
2003-06-30,-0.0007349537757177897,-0.0008582111611056722,-0.001382238399293368,-0.0010364784689601502,-0.0014457870964200662,-0.0014236236475642866,-0.0015544134378996037,-0.00179322428554129,-0.0023132476297518384,-0.0019611884439864505,-0.002386797785291726,-0.0025678171405059944,-0.003516487665372364,-0.0044660288123585055,-0.00576521921746703,-0.0031306785698429164,-0.003056525247571471,-0.0037014303676153808,-0.009721313643032277,-0.011487126170363108
2003-07-31,-0.00017792544844700187,-0.0006637188213504851,-0.0004294056028524651,-0.0009432048639030182,-0.0008786856622029228,-0.0009691947658333096,-0.0018958067156051022,-0.0024889947589642318,-0.0020477783539174553,-0.0021319823542918586,-0.0017823145590825159,-0.002124909954513443,-0.0022526809082421386,-0.0014920184997582462,0.0020402263708221118,0.003078765739204104,-7.696561245334319e-05,0.0025207621124525054,-0.005198200276757868,-0.008006571429363236
2003-08-31,-0.0004095552591200244,-0.000358395506086324,-0.00046174329489093966,-8.66889550091327e-05,-1.9729577637791647e-05,-0.00035599917733412424,-0.0002718668964150357,-0.00013524037216302188,8.615000245550452e-05,0.000391821216911111,0.00013440198091765724,0.0002138412647582883,-0.0009519384511009332,-5.1549959375242644e-05,0.001731856699477072,0.0001643685276004896,-0.00020944122293282746,-0.001404788380428599,-0.0016515263248438217,0.0016112992139822105
2003-09-30,-0.0001365445180939841,1.8166565575195386e-05,-7.103361838949889e-05,-7.863350613555358e-05,-0.0006498428284625939,-0.0010082655284550715,-0.000786918736431754,-0.0005797777322883869,-0.0011211932867078317,-0.0012159596128814873,-0.0011293518641028535,-0.0019138777762239202,-0.002707856670373404,0.000784646968398664,0.001895309638402961,-0.0014857319981232099,-0.0010717756807050694,-0.0035761870110237745,-0.00707969478512744,-0.0016826363351585823
2003-10-31,-0.000354956339762027,-0.0010637859147444146,-0.0014884500069838435,-0.002115745623637109,-0.002023898275643634,-0.001821045836408225,-0.0024587655755738064,-0.002434667743868334,-0.003261852967181877,-0.004133846238507263,-0.004301750882472191,-0.004848675497289976,-0.004501454371050395,-0.008534274505918753,-0.014026659749405665,-0.013428079797680941,-0.014359241810640152,-0.01214643382691706,-0.009773400515363328,-0.008690300409006323
2003-11-30,-0.00030399366002276584,-5.7530131473597945e-05,-0.0002971264877060804,-0.0004533008989628816,-0.0005889650702559491,-0.0006014764006335141,-0.0003843081855150432,-0.0009616980310286732,-0.0007086401496082011,-0.0010429247259983053,-0.0020922931541285704,-0.002374291835091018,-0.002000758813170111,-0.0022233239757336967,-0.0031081066527053054,-0.0042326577539633205,-0.003275819921579278,-0.008511791130219628,-0.008551197924079488,-0.002893585077510551
2003-12-31,-0.00019674824181980437,-0.0009138490276311504,-0.0009236458126411451,-0.000702305936672075,-0.0008151579065329582,-0.0006161814682022637,-0.0006940506570565065,-0.0007070348124329793,-0.0008603690924129081,-0.001302909184595584,-0.0010506523902282458,-0.0009450241951773589,-0.0007889077219803007,-0.0017257184943996863,-0.004958818482514223,-0.008923104914537027,-0.0074831159836702054,-0.006629566900172152,-0.005575345700031798,-0.003245498474913339
2004-01-31,0.0004666976496455382,0.0008939970078040889,0.000977738055229549,0.0007860573714929309,0.0013678100859295754,0.00146387193032412,0.001480344720155097,0.0021464475008105125,0.002230993417390165,0.002670162070896404,0.002750968190406969,0.0024223346913299585,0.0009195243676550934,0.0004604272729857043,0.0004158724337110312,-0.0009287560342434688,-0.0053420989493044736,-0.005856828378154433,-0.0077540060452021145,-0.005785527775395782
2004-02-29,8.225623609878968e-05,0.0003251434591265808,0.0005778315112958497,0.0008286842313660131,0.0009305141647933608,0.0012618692755698281,0.0013991189790488225,0.001211590526727329,0.0009701775279780693,0.0005212008536969558,0.0012752863877486076,0.0014511465089342916,0.0012007163954011449,0.0006611624081517131,0.003838234205530666,0.005458571593064796,0.007872491314793242,0.005539884274459315,0.005102386627071252,0.001143705748055837
2004-03-31,0.0003840498377927122,0.0006765888483981886,0.0006430912478611866,0.0008017864169892031,0.0009695803133549813,0.0006857717772654386,0.0011809957679752613,0.0010190209556385874,0.0012469454382744482,0.0013002810111857911,0.0010208476380057646,0.0011419242916104898,0.002068664233346247,0.00159994431853342,0.0038736281256734153,0.005471619422502305,0.007707239077057357,0.006724660704221045,0.002720502314776711,-0.00672600061079206
2004-04-30,4.150183168028252e-05,-1.366995684516185e-05,-0.00012695607379768705,-0.0003621138543930573,-0.0002992077308877434,-0.0005176566389171848,-0.0007645069850183626,-0.0006665906547866306,-0.000402865714283251,-0.00026518089017106013,-0.0008187887478772254,-0.0012800935223453973,-0.001591959788876861,-0.0019691648762118845,-0.0036828547723659734,-0.007660417368472017,-0.007765800246355648,-0.004129720401726267,-0.0063895940740695744,0.0003761753803984651
2004-05-31,1.3172485273936542e-05,0.00010028993360234546,-9.718378901550745e-06,0.0003312605975828788,0.00031158852465135926,0.0005493480212091028,0.0004774909420741151,0.00021630939823708679,0.0005374276112726602,0.0006529429255932713,0.000596829896337403,0.001090125975502741,0.0009599030066365625,0.0025727346536230534,0.005798343279483521,0.012040677799475477,0.009821345722181015,0.008204214210372481,0.00998777120657673,0.010317057408405307
2004-06-30,-2.0946743780225675e-05,-0.00020866816337377158,0.00014652986049008853,0.00024927033213834136,-5.15469969431326e-06,0.00027745037335689395,-0.00011207747278881703,-0.00022662389972700667,0.00011763356887661666,0.0001106412120405426,0.000432268254625689,0.0004712309701523909,0.0009179950616968199,0.0006756020769074924,-0.0017217482788215914,-0.00453280435932393,-0.0026207905345864125,-0.002970615313797996,-0.003554465461415374,-0.007239307134959542
2004-07-31,-0.00029054982898389745,-0.00026425434152985616,-0.00024712607970276725,-0.0005166742754589312,-0.0003550737845772338,-0.0003482873496261164,-0.0003447465055772897,-0.00024495795789484414,-0.0008495315855513208,-0.0006720354037554988,-0.0012841996186946875,-0.001284046072701058,-0.0021470783440223503,-0.00022438214043612965,-0.0021936560981687726,-0.0010954601785218168,-0.0028812332809631737,-0.0014588640575112308,-0.0009959117338887494,0.007691532663289488
2004-08-31,-0.0002054901306896478,-8.49543694621134e-06,-0.0001263494595231443,-4.409322404877737e-05,-0.00018877542025520433,-0.0002692084762128987,0.0001202849735908841,9.674850784553796e-05,0.0001548406115896171,-0.00011933682595757287,-3.271619396138046e-05,-0.0001652498548515646,0.0006578924717730503,0.002121554028611526,0.001995693530337445,0.00022009658139008107,-0.0006421805178082523,5.003751151723328e-05,-0.0005574307778817962,0.00653404996622635
2004-09-30,-0.00022998087746448317,-0.0005113481731795553,-0.0004800858225861065,-0.0006322186313552545,-0.0006673590491665687,-0.000980115657077662,-0.0010043140420624322,-0.0011299629531589485,-0.0014488674767598006,-0.0013181348077583436,-0.0019409045337133782,-0.002199617075618464,-0.0024643277637203653,-0.0027467019969132592,-0.003301875577479259,-0.0031235801173332346,-0.002603513273821028,-0.0025770873587889565,-0.0026636339317809795,0.005280569285551138
2004-10-31,3.480751768763364e-05,-0.00019974445258620808,-0.000142538264990709,-6.266267180019012e-05,-0.0003836606549882832,-0.0004895000116279872,-0.000645483432282619,-0.0003455213954870974,-0.0004728101780749298,-0.0006778126779303069,-0.0008297321605916459,-0.0005166463537880252,0.00035929789363040406,0.000535376239763921,-0.0005585903316718314,-0.0032090726781990467,-0.00526873518903757,-0.008638873519521431,-0.006454289338722528,-0.007507836841542767
2004-11-30,-0.00043466847342377244,-0.0007522430722001587,-0.0010832211384472152,-0.0011765041394359722,-0.0014719256351858774,-0.0017926627656643336,-0.0018764345944973062,-0.0022457152575603417,-0.002528332874076798,-0.0031810543035012944,-0.002449740762670084,-0.0016182242089419871,-0.0016763058156724993,-0.004036702126241522,-0.004782896042385015,-0.0062123127380429195,-0.0074542474056842455,-0.00817195475409828,-0.007066259358410914,-0.01071005277621305
2004-12-31,-0.00013179784368309155,-0.00046002232493688635,-0.0006677975962994375,-0.0006789027119949996,-0.0005707770717229917,-0.00047768490058089033,-0.0005045557138629732,-0.0007971009794179596,-0.000716971766737007,-0.0004968082691344704,-0.000276648597446708,0.00015709369366967863,-0.0005155060325890766,-0.0002877948025497007,-0.0006499165566547292,0.0009254649276173478,-0.00124772538532933,-0.003222567010260848,-0.004672751858084738,-0.0030767416149546324
