date,CDS_01_RET,CDS_02_RET,CDS_03_RET,CDS_04_RET,CDS_05_RET,CDS_06_RET,CDS_07_RET,CDS_08_RET,CDS_09_RET,CDS_10_RET,CDS_11_RET,CDS_12_RET,CDS_13_RET,CDS_14_RET,CDS_15_RET,CDS_16_RET,CDS_17_RET,CDS_18_RET,CDS_19_RET,CDS_20_RET
2005-01-31,0.00013452322047299083,0.0003007304444009485,0.0006213581264037889,0.0007012623751420851,0.0004389765886772641,0.0005549095606112368,0.0004059040446738582,0.0005635006259182452,0.0003283997826193636,0.0008114803226060983,0.000895870060719506,0.00029280281752858437,0.001127314997345492,0.00030864520659796044,0.002938574162477601,0.0038214088787254146,0.002976613339662996,0.0032924414007909327,0.0036820781465106214,0.009078731625472071
2005-02-28,-0.0003132845670512757,-0.0004267226836671465,-0.0005388285887148955,-0.0007647646160929464,-0.0006668453473839891,-0.0009314428387977293,-0.0009711635078525346,-0.0011157326635986488,-0.0013169905611837014,-0.001338513321248013,-0.0016470883537888057,-0.0027019081258013115,-0.00423703088103753,-0.004017097015030323,-0.006537760283070248,-0.006436212200165313,-0.005068673190911269,-0.004433232969797254,-0.0027548239547252515,0.003953382170329852
2005-03-31,0.0003037423365872571,0.000463890190947461,0.00041896670412688603,0.0003710827228885903,0.0006409392988415995,0.0009969117231172467,0.0009370024412567433,0.00098042263766117,0.0017312258333753963,0.002009103341045122,0.0024082194183016967,0.002947769594419718,0.004190095751370705,0.005499055397774453,0.006459482097423742,0.008807020771403998,0.010404975343616507,0.011830377129282529,0.009702696683004917,0.008164849538959714
2005-04-30,0.00015304311989268116,0.00044614134982260475,0.0004904228348342292,0.0007842061901593472,0.0009443256190151998,0.0010976978793184667,0.0013448643779107893,0.0019525737073784787,0.0021273263748439334,0.0022932630179092915,0.002234434870561945,0.0028667758543766087,0.002876230440035645,0.005263076360172195,0.009477227888538824,0.009399337522178286,0.011143785894056102,0.017961033478851335,0.017141345968449434,0.013800105394929794
2005-05-31,0.00049336909949743,0.0007929669358531353,0.001357625090247841,0.0015484974834648155,0.0013775824637317193,0.0013960700144727894,0.0015846992167355058,0.0017501458205174394,0.001896667541863438,0.0014215496243637784,0.0013340270474145447,0.000807003431418102,0.0019371363209628907,0.0012052435731463227,9.352327204419748e-05,0.004942352184439738,0.0037417224969564793,0.004537277057084634,0.0028060763719903467,0.0008124384608703342
2005-06-30,-2.5583036155609833e-05,4.054914866577185e-05,-6.168791636417795e-05,0.00011998942593783443,0.00022690502018617834,6.992032195814245e-05,-0.00017833894504248887,-0.0005644933607285643,-0.0005650955505426985,-0.00038738939225738177,9.253614956967643e-06,-0.0002405075182942387,-0.0004517996278816589,-0.0002405617916332771,-0.0011142036858973873,-0.0032988676727229663,-0.00012258863659216985,-0.004737294640785802,-0.005019556762491945,-0.0031033384724205417
2005-07-31,-0.0003640463616095894,-0.000601478696176155,-0.0006997650508152941,-0.0009681448374134462,-0.0010057165854616675,-0.0009888859125594864,-0.0008420731974903519,-0.0010497224391165462,-0.0014081556265123569,-0.0015080687954223725,-0.002096984427395537,-0.00126465935130872,-0.0017562895811026964,-0.003841410585181942,-0.005005426058553158,-0.007565217777257801,-0.008345799512438103,-0.011299878874168997,-0.007164739506316664,-0.00256252422168155
2005-08-31,0.0001264743062691858,0.00027282553619413703,-2.73703915640087e-05,-3.6210257916582115e-05,2.1544805988423994e-05,0.0002595398550679346,0.0001620305014479779,5.913569489176465e-05,0.00012286160104681455,0.00020785619733598655,0.0006915626841584952,0.0007893998190738659,0.0019643690389378582,0.0018253075213327233,0.003116294428265367,0.0054789317094890546,0.0040433238601756735,0.004644352082747464,0.0029943846949444727,-0.0034346185770556745
2005-09-30,-0.0002040053843311443,-0.00029474034019360494,-0.00018008868478016775,-0.00017676825338003483,-0.00020423457783098388,-0.00016467258085317912,0.00013965276201509944,0.0002768615349703606,0.0003844010912107418,0.0003655094883705048,0.00026024863837882537,0.0007766977870238772,0.0008411172051235247,0.001944573226997469,0.002580645834458916,0.002240817077358363,0.0019415340349997758,0.0046687483171695575,0.005856673909140532,0.01305845363506841
2005-10-31,-3.826194720135279e-05,-7.537346466814895e-06,-2.26787067525674e-05,0.00011002210178559944,0.0003226102088740942,0.0005739155752207413,0.0006181735973310168,0.0006263949445951873,0.0008744859161708784,0.0012928449396235014,0.001749262920161063,0.0017991659635785615,0.0024057299895021158,0.0033998124819454006,0.002313949254171564,0.0025845525633491264,0.002668977920205691,0.0016279675695689219,0.0056302457866253776,0.0061989586376993595
2005-11-30,-0.0002574327396408955,-0.00015289718457783965,-0.0001347639014393987,-0.00031952753535826586,-0.00031297344972245527,-0.00029446910963557986,-0.000151231264691708,-0.00011713312264195421,-0.00013641044683408818,-0.00016600661097869804,-0.00016915296891863111,-0.00041508806452062233,-0.000611170142926216,-0.0023174517024163455,-0.0017806309117609422,-0.0023394301990625455,-0.002258583973211936,-0.0007300980117005783,0.0013561355834700041,0.009288518045180341
2005-12-31,-0.00015384320907237562,-0.00021285376531525522,-0.00027614185714560697,-0.00018677334487741894,-0.00028960306251067484,-0.0003378559619549187,-0.0005280252319952738,-0.0003927231425255312,-0.0002827256954611829,-0.0005246545013784991,7.016500010654966e-06,7.893482399125816e-05,-0.00015846908895276733,-0.0012490167232509135,-0.000406903487465024,-0.0010483156353902027,-0.0011351726014724149,-0.0013528424392333757,-0.0014989327115239026,-0.010165957261021725
2006-01-31,1.4592496383574098e-05,-0.00022638586335040932,-0.00018570060592598163,-0.00024976928009877485,-0.0002296393637685847,-0.0002893392058669949,-0.00015150461518976822,-0.00010723269492717962,-0.00016729098337106706,-0.00014016373224349965,-0.0007351407901108928,-0.0005453601135621849,-0.0010783793145823525,-0.0014282937458613288,-0.001135262133769075,-0.0017211715354580345,-0.0031867694664825088,-0.0027109056884986682,-0.005588118717407764,-0.002799825056805779
2006-02-28,-0.00020731785582339435,-0.0003728424130696629,-0.0005332480588106952,-0.0006122648185822636,-0.0008539725662021227,-0.0007849780109519215,-0.0009312927848266468,-0.0007016442448860284,-0.0008147390079760887,-0.0011554534958371757,-0.001541621090592852,-0.0017769383662127206,-0.0019524098466786187,-0.0011466420362218413,-0.002828782522056788,-0.0026234783274217263,-0.002821569756009007,-0.001990663515430009,2.778956302092284e-05,-0.0005499185925690564
2006-03-31,-0.0002540197715637859,-0.00024240105774601495,-0.00011946391695155614,-0.0004797108653548092,-0.0002254255203088593,-0.0006129315468060338,-0.00046980743068599596,-0.0007639076463357352,-0.0008873513654792542,-0.0001657179995749668,-0.0007355086701995306,-0.00055844489478627,-0.0006185207321437673,-0.001312121503546414,-0.002212943075391843,-0.0042635668281355114,-0.0035425564168088904,-0.0033100811828993197,-0.006280082684416959,-0.0032658657186379753
2006-04-30,-0.00027725420438490863,-0.00034121126357738714,-0.0005489599356037914,-0.0005796608241388618,-0.0006744182503801522,-0.0006746830672650593,-0.000894617065422275,-0.0010268929420164021,-0.0011614564632866076,-0.0016474788469749517,-0.0012496967093892676,-0.0023825257214481897,-0.0019599203247197346,-0.0011950192625295073,-0.002527425249339977,-0.003085132629783218,-0.0032013956967656488,-0.0027768687108580023,-0.0038549240597199478,-0.002629217303429106
2006-05-31,9.52127090725732e-05,0.0002919903170797034,0.0003759135202046886,0.00046234527516985,0.0005547853959719745,0.00044591568902190275,0.0004550997243979055,0.0005128045896862838,0.00035728838267673154,0.00035712481032838675,0.0007736004414028606,0.002094526804492767,0.0014490288726471247,0.001879969263064158,0.003435544960561416,0.0023547095549385725,0.00036146730972940865,0.0010365456929150051,0.000904653709555115,-0.0007118362892418315
2006-06-30,-6.392942311574278e-05,-7.624760745921565e-05,0.00019381005651448598,0.0004953040415146104,0.0005864215372801263,0.0008118952571959294,0.0008107396216619335,0.0009207973436679668,0.0012072957807285252,0.00122088239791162,0.0009516339400158262,0.0006442313532173565,0.0021325017111678054,0.002281884290629492,0.002571163942655955,0.004346572819273914,0.004982275501924648,0.0021965136203260308,0.003344274085211689,0.010683256015245132
2006-07-31,-0.00011993403347156179,-9.451833124839788e-05,-0.000177647301040454,-2.848576647945673e-05,-6.196224259800982e-05,-0.00012567845515785406,-3.4611547432183607e-07,-6.122606082119731e-05,-0.00017262169677968503,4.317487774370897e-06,0.00033564085063040043,0.0005831158517719264,0.0005288567193438753,0.0018069139195185848,0.0002140321330177963,0.0008363943461079545,0.002331288453459232,0.0038986547403230894,0.00378580206318893,-0.0027317160479814074
2006-08-31,-0.00023712945672086077,-0.00035256840204902313,-0.00012922477211656445,-0.00028053007544379485,-0.00030027270755943913,-0.00024073556889692634,-0.00011278133949743638,-0.00018935252341319825,-0.00011731182233352543,3.006537524176177e-05,-9.305067064160343e-06,-0.00013911579715644983,8.934162129193042e-05,-5.325976316058504e-05,0.00181328117702359,0.0012836436312636736,0.001695233602131526,-4.158746864903049e-05,-0.0010626991515337646,0.015008236297833146
2006-09-30,-9.513588622546833e-05,-0.00015753645511824713,-0.0003837118286932226,-0.00024163139122845013,-0.00041790309525674787,-0.0001697603937340144,-0.00015621813095553454,3.499682266056055e-05,-2.3827239176132446e-07,0.00027684439137073584,0.00039334637157338814,5.074360897727659e-05,0.0006018411047400155,0.00181211698719059,0.0006590884873164613,0.000495873043970411,-0.00027915983291301846,-0.0002448347129779337,-0.0003069005352483875,-0.014398247011783062
2006-10-31,-0.0003932650985903139,-0.0007736206406978257,-0.0009254971378798951,-0.0011035817265524035,-0.0010750532879529276,-0.0010899116824948114,-0.000938772726552383,-0.0007333674036929916,-0.0007917216683169799,-0.0010306835221384598,-0.0011167442444604673,-0.0006846529088581863,-0.0004975018383267814,-0.0023439831174087563,-0.0005602707587113377,-0.001512027749480454,-0.0024522378586828405,-0.002554048931286853,-0.003918910548229695,0.021694121454626805
2006-11-30,-0.00018107578396914,-0.0002921788077027246,-0.00041874457420348644,-0.0002836141749613934,-0.0003428274343108384,-0.0005473893349065825,-0.000278690731597252,-0.0003464612162493221,-0.00034629604068208986,-0.00032822103532070726,-0.00031859231091551607,-0.00020263224053337496,-0.0004282991214140292,4.019160502382719e-05,-0.0004971139097554049,-0.0010252799151010772,-0.0016887157621349495,-0.0018075261589222623,-0.002397117392960457,-0.00039501625002073273
2006-12-31,5.0851450089914176e-05,0.00012336061487149455,0.00027976096722515635,0.00011090039980688608,0.00017302487923710034,0.00019579693649669023,-2.37162370603424e-05,5.315758607434743e-05,7.598311539137558e-05,8.633612730955093e-05,0.000397192876988416,0.0005422332442156522,-0.0003478288554121634,-0.0002726204741702252,-0.0013059932531267198,-0.0007537924078465764,-0.0012418140815929405,0.0005205195612038146,0.0015213992290678314,0.008468207227972695
2007-01-31,-0.00022017579189890745,-0.0004970607358107418,-0.0005719337787959314,-0.00039038377977076825,-0.000341953689952955,-0.00039866344137018877,-0.0003592161964014758,-0.00021357167519151546,-0.0002634073283611475,-0.00014577926707244203,-0.00012565238102565522,-2.155069887519223e-05,-0.00019736237075319892,-0.0015981983514461006,-0.0008900626690488461,-0.003514187574153394,-0.004765226013757653,-0.006540469430821967,-0.00413245804514715,0.005594381328797513
2007-02-28,2.7999300453433157e-05,5.8840260946872237e-05,-6.235311044124555e-05,-0.00019531409726200195,0.0001429286508886529,0.00026103257931573505,8.993561842971174e-05,-7.662595365172532e-06,0.00013264362075843898,0.00027192354598730233,7.936422474439387e-05,0.00030891514708853134,6.618812288174702e-05,0.00013677368952303467,0.0008392948590945461,0.0012176137727415613,0.001090589660737384,0.002868133791070159,0.0028898468286497714,-0.015850223258371696
2007-03-31,0.0004352234569148221,0.0006757751397111772,0.0006110175292902304,0.0010579460602107402,0.0009260808975474851,0.0011628924599405262,0.0010822060669475086,0.0010675369917554156,0.0010952246589827112,0.0017079043725404062,0.00216512674268288,0.0024464330661104505,0.003904694034218126,0.004941570725763195,0.004647940509848063,0.005157173287811352,0.008686285243175794,0.008306778649548827,0.005680656295313468,-0.01330257121404309
2007-04-30,-8.342475215592196e-05,-0.00017433000937817496,1.987855783506265e-05,-4.728994051624561e-05,1.4570287063876685e-05,-2.294503639437402e-05,1.9350929919471907e-05,-0.0002325292357458273,9.170783800655104e-05,-4.350608097034107e-05,0.0006461358208294651,0.00023347339514224986,-1.257039168481121e-05,-0.0012784568977484271,-0.003246397915498677,-0.004073660182680783,-0.0034626385475825723,-0.005061978846348097,-0.004631244862653737,-0.029007017879589942
2007-05-31,-5.907464091462052e-06,-0.0001399606793034474,4.8955570551891585e-06,3.2991780453779074e-05,-8.496223804030561e-05,-0.00023265662898459835,-0.0002930068724865046,-8.314762369186646e-05,-0.00018079736078516583,-0.0007130426450457877,-0.00137938397911064,-0.001084372630561416,-0.002005497513910071,-0.0009434741374945704,-0.0001458919363999831,0.001128808883124667,8.907208888485476e-07,0.00020002802634239635,-0.0006444096867073094,0.0003040852153618246
2007-06-30,0.0006886045300454767,0.0009879375660361953,0.0010120366007027937,0.0008963866902894746,0.0007119126247581691,0.0006739562448356682,0.0009184706324480575,0.0008923526985844772,0.0007576200793846299,0.0009064709957560604,0.0018736853475421354,0.0017749244562776467,0.002967958971692924,0.005147040614585495,0.0073325315182016714,0.00780800933715046,0.008739459998197368,0.008173849328457718,0.005943856032975347,-0.0007076137911950116
2007-07-31,0.0010187260465526085,0.0023674659756247034,0.0031234490063799946,0.0034247216448134586,0.003844951258181805,0.003910062846103731,0.0034176855756154036,0.004312802254686175,0.005239099634791803,0.0056997656752234924,0.005785496046635176,0.007268715199762022,0.009810262971258856,0.01452644236020874,0.016210507295970213,0.019858653402341088,0.024674940948184603,0.02757353363150585,0.03286071051695656,0.009812541661160499
2007-08-31,0.00034618978270383333,0.0005376109564939933,0.00017389004872428243,0.0001844618731698521,0.0002938170562372472,0.000317127619582754,0.00029624338699339297,-0.00030096709579871637,-0.0005580045642813,-0.0001635662683140355,-0.00019248210927978897,0.0002964590906164841,0.0029681219384532446,0.0006055435315006095,-0.0008492213760995506,-0.002594430903605979,-0.006489945309718661,-0.007485831965039794,-0.007781317687635257,0.0012442437698442009
2007-09-30,0.00010412598758732393,-0.00017646553859386845,-0.0005681002642476247,-0.0009153700322243227,-0.0008432009838065193,-0.0009819290035345378,-0.0010942077121330062,-0.0012139159965145216,-0.0011900521500842033,-0.0005183696729664064,-0.0006611189143124926,-0.0003512016660237735,-0.002353449159976924,-0.0021449157119311354,-0.0036413593636950804,-0.00461376504075595,-0.004396353957595397,-0.005052846487894837,-0.005007955417128908,-0.0018605086367005095
2007-10-31,1.6576942432019697e-05,1.61003629596142e-05,5.209167618408309e-05,0.00016655262777200906,7.549921501943387e-05,0.00014936981428767947,0.0004503905049975341,0.000692566448360516,0.0005691688735681452,0.0006722585524278505,0.001401997623140026,0.002156574146156698,0.0025519348676649543,0.0045604349157697295,0.004851772344137044,0.004186564384984547,0.005548799830965027,0.0059566021721820595,0.005937145266076623,0.006096029120075049
2007-11-30,0.0006316729341885441,0.0010878723608641295,0.0013899635482926363,0.0018954814734496066,0.001868207896069887,0.0023187415723506274,0.0033888723256563116,0.004077090165738238,0.00481089190958388,0.004495490489228667,0.005647051452906116,0.008054166377414337,0.009474473564704279,0.006145354888836686,0.0061669187095458764,0.010718610607364294,0.013399530985138823,0.013866041838158967,0.014337475831308141,0.010554801808078803
2007-12-31,0.0004195040019874076,0.0004840113969904218,0.0008940399562458134,0.0008194493505445452,0.0011377481852423463,0.0010558183863546503,0.0010198525160802707,0.0011553443339532982,0.001793103604601621,0.001670263782395683,0.0015571390579583783,0.0015991426315780074,0.0037990045104526983,0.0032770523747030333,0.003386581428833542,0.003297936111502296,0.00237110711844374,0.001379132075775777,0.004424487543036616,0.004822705212743526
2008-01-31,0.00045286505153167074,0.0016165941823352136,0.002451536556312324,0.0031668883520102387,0.0037669521632063903,0.004671433276942641,0.0055967608298756475,0.00662601085183002,0.00689958586181975,0.008361822430782963,0.00988594710508247,0.012624876941692918,0.011985878651288294,0.015703835101138833,0.017702675245862828,0.015962725809047482,0.015145669213312988,0.015774593671717997,0.02159035673682707,0.015957640823419404
2008-02-29,0.0006473929495620902,0.0014346716941529042,0.002552835014562816,0.003838029254194907,0.005316010054262877,0.0064562829403416785,0.007164758745838464,0.008948427951265414,0.010203957665515491,0.01153995287044907,0.014887268924476534,0.01362710638389225,0.011095936683429996,0.010073701315838977,0.01176767069833053,0.01247767451780362,0.012506413818685502,0.01902877820309394,0.018432552061839344,0.013431268527892797
2008-03-31,0.0005032380287594524,0.0006983023314603217,0.0010741802745239805,0.0009994360520813872,0.0006256373792848544,0.0002533596642180192,0.00043901050579182724,2.677469708311442e-05,0.001119093915544675,0.001731876177227814,0.0013853712145119068,0.002023650774867686,0.0021828384851864543,0.0026790320513429434,0.0016136785894879026,0.002680226152678301,0.0028416606957204797,0.0012958026670975384,0.003733684493476859,0.005662904844271138
2008-04-30,-0.000597526713067996,-0.0017844808972158012,-0.003426727641637571,-0.004652255876832588,-0.004812140705085446,-0.005255662709430699,-0.0059156270224327845,-0.007019173129573471,-0.008735663432778484,-0.010673608668627398,-0.014152976755620087,-0.01367966215896139,-0.009383922251085336,-0.01025283815098299,-0.011626157503301997,-0.013814449581979794,-0.012741356362021674,-0.013111926102188283,-0.01034338076238647,0.004446270132255824
2008-05-31,0.00021445126627717414,0.0009389741769993771,0.0013028989779472215,0.0010161396392178973,0.0003716431742770449,0.0003610773453101707,0.0005938194073660726,0.00046767551520177894,0.000627680060696908,5.386549340580201e-05,0.000757345271750317,0.0005837314450629935,-0.0016836673308329162,-0.0005738764581632131,-0.0007152938282241463,-2.0688507639794366e-05,-0.0009630867211379057,-0.00023349388660333416,0.0005844415850079874,0.0025819941480910544
2008-06-30,0.00028902850676084275,0.0006500539903102274,0.0013382387145425758,0.002143302769857322,0.002364204210029585,0.0033479852278261646,0.003093102299405467,0.0037183020082228635,0.0043022024581411645,0.005683107009460569,0.006802821764300172,0.006342983820088746,0.005134356574563127,0.004560889001036892,0.005408393590280022,0.006034568730288886,0.008028032348218602,0.010290041669577796,0.014619565298083925,0.020958288689100334
2008-07-31,0.00039607867596353147,0.00016819977821783133,-0.0001386457976419345,-0.000724826284829398,-0.0006785704044522363,-0.0010051206079385352,-0.0008025001845022787,-0.0006591970769018401,-0.00012498777503387281,0.00088182493243854,0.0010349037125220065,0.002225333217478256,0.0038005719674599667,0.003813038728304941,0.004865252460174319,0.00365118072421142,0.0031206494829778293,0.004492389158542264,0.009570842385715045,-0.0018188272097887344
2008-08-31,6.336859055744575e-05,0.0004876274897201088,0.0007718943166660157,0.0011005822309215903,0.001280664616107797,0.0016076948918536252,0.0014107068250016285,0.002014334024452906,0.0026468806242932233,0.003458638660725408,0.004948440000967115,0.0035593608887183755,0.0035545484946339183,0.0048274797123892405,0.003998628468033238,0.00365277498917212,0.0031955973096147836,0.003709019596498634,0.005476502861881694,0.010888776928020401
2008-09-30,0.0007936811803080084,0.000818110388530632,0.001011329121938359,0.001652759644662723,0.0017371672731764176,0.0021970686117378977,0.0032647251418731027,0.003577567749659197,0.003827987273947873,0.006492691564259157,0.00574506661695245,0.006997443504359556,0.008172763445475616,0.00923813550472123,0.009856261074669059,0.009461468874308624,0.01027495825156237,0.015063334626809399,0.02320582439306702,0.04104138829713504
2008-10-31,0.00039672763191686826,0.002028092013204855,0.0034787994175338064,0.006272553026924191,0.007992857926188472,0.008328244298585238,0.009047053910308725,0.010342380369549358,0.013999405456331434,0.01436439072611764,0.019701940721854726,0.02239026049810255,0.020766857052968844,0.020892985509823866,0.025033800817472373,0.03108366404243382,0.0373796412396298,0.043145550671013944,0.051018007830896446,0.030191528013529652
2008-11-30,-0.0001034260768923119,0.00027918357691631405,0.0018015567988819016,0.0032933004306020964,0.004222934363924,0.005294998876650138,0.005591113610016449,0.006711961798265223,0.007007832292453504,0.00781688147013153,0.007604630606806074,0.008457560452059807,0.009552208059784106,0.007763038197376188,0.013094789320484254,0.01968802836003314,0.024522086182686413,0.02560196096644222,0.0424661329582034,0.04165244444622135
2008-12-31,6.439326950288921e-05,0.0006344042483571698,0.0014310787312441812,0.001666843458145178,0.0023300668983312835,0.0020791896791727805,0.003971254186370086,0.004128942270980736,0.003749925569553406,0.004952422156629765,0.004072056937777779,0.0030957816419897974,0.003934691948440314,0.004978224408676495,0.0007482572502208236,-2.6765474725084105e-05,0.0008603187161206242,0.0031721817096618072,-0.0026915839218270917,0.003996470281349803
