date,CDS_01_RET,CDS_02_RET,CDS_03_RET,CDS_04_RET,CDS_05_RET,CDS_06_RET,CDS_07_RET,CDS_08_RET,CDS_09_RET,CDS_10_RET,CDS_11_RET,CDS_12_RET,CDS_13_RET,CDS_14_RET,CDS_15_RET,CDS_16_RET,CDS_17_RET,CDS_18_RET,CDS_19_RET,CDS_20_RET
2009-01-31,0.00020473028911712905,3.033336916029501e-05,-0.00029343650416253204,-0.0011036684490817298,-0.0015269806752472167,-0.0015657082725140585,-0.0029620380475092255,-0.0015889130368042404,-0.0006780279069129509,-0.002399010462429506,-0.0007922455172003485,-0.0016850094490117639,-0.002005207970074928,-0.003190930817423866,-0.0027167651923245563,-0.0014684989284461936,0.0007101670075620179,0.004705475965888357,0.004451357620551623,0.04985021700481828
2009-02-28,0.00015470571383116447,0.00018978376443675205,-0.00046596712321312245,-0.00010740850327954033,0.00021617515001067948,5.5849354867515615e-05,0.0007212636006704029,0.0010579451819421341,0.002249623711279605,0.0022674371079012194,0.0008482509561627586,0.0005421955842008616,-3.6226393472337843e-05,-0.00043509734250516514,0.00146318357592099,0.003052747059257315,0.004311892772816796,0.011983837489560995,0.021024141702226152,0.035475931481674744
2009-03-31,8.032533159535767e-05,0.0002464953868402497,0.0007119606187833935,-5.929407042119449e-06,-0.0006268290338573687,-6.735744700367863e-05,0.00028593428325428695,-0.0007839990477229395,-0.0006061044570456159,-0.00023797913954167865,0.00041189897489651557,0.0010926723465815953,0.0015833746657272967,0.0010245925032450736,0.000609330399069564,0.0005641546083218277,-0.0019689276516604093,-0.004396471092633543,0.009566386622394642,0.05800898469241383
2009-04-30,8.979949395756127e-06,-0.0004236474036323827,-0.001898620463299545,-0.003049009419843106,-0.004117845496557959,-0.004258333477822807,-0.005685852216074192,-0.006789954955123092,-0.008171710753032177,-0.00751048719544265,-0.010123635805085936,-0.011531068933016269,-0.010667498709455325,-0.008795214362141243,-0.01209766665336888,-0.014352003084944208,-0.01636915485407788,-0.01935099425102294,-0.022508394637651395,0.0008373375423662839
2009-05-31,-0.000180313393352469,-0.0005017384578939648,-0.0011943061479944607,-0.0019382291116211898,-0.0017141302418444398,-0.001787606719451561,-0.0026748508769452893,-0.004043261514716841,-0.004936258327669409,-0.0051012065898868066,-0.005443246854393204,-0.006878807599971518,-0.009804133269622102,-0.008544968039864015,-0.009877987051184887,-0.011972059067060371,-0.010287393622433003,-0.009571759085450781,-0.0182659973715879,-0.00028719132007025156
2009-06-30,0.00011690841878004486,-0.00016831175303991,-0.0005105369050529829,-0.0013401617541458724,-0.0014523591557587942,-0.0014858237596966472,-0.0010899100438529537,-0.0011171736086752473,-0.0008426135917974353,0.0003388249765380865,0.0013204299800942494,0.000454145691719603,-0.00029664126029443926,0.0005538181436653658,-0.000954201444639655,-0.0016469115988283277,-0.0029710434515822382,-0.003560460144433565,-0.01766437272783188,0.006732218658477276
2009-07-31,-0.0005541939618172637,-0.0026743504921152854,-0.003908975972479119,-0.004328918470797745,-0.004189229614303401,-0.004465159186055585,-0.003607755803592856,-0.0038523940573321957,-0.0055455343532635265,-0.00775598490317666,-0.008455175849154378,-0.008741784597808555,-0.005980516577275884,-0.008296312557440627,-0.006074444966982356,-0.006584498890478668,-0.011869274842700745,-0.012600272471952096,-0.01247135304155152,-0.0007808408424202625
2009-08-31,0.00016784332588569716,0.0007980492435361104,0.0009991804700043476,0.0006954395875982888,0.00027877779253185727,0.0002576900896375264,-3.737448074794898e-05,-8.383931019173124e-05,-0.0006503351790211298,0.00011848232711069329,-0.000109880637489423,8.855713119074278e-05,-0.00014386990970087046,-0.0001433815497416668,-0.0009873808884378597,-0.001658770475347609,0.0006721978922907784,8.332950411338506e-05,-0.004500419169004325,0.003598980876891371
2009-09-30,-4.562633577934926e-05,-0.0002106934324870692,-0.000425434973253199,-0.0006235384214022735,-0.0011510648354036304,-0.001800797592423773,-0.002240784884691126,-0.002248384578835112,-0.004255812879061549,-0.006976015853727154,-0.008315796159453005,-0.00762234810665151,-0.008204990061248576,-0.008642304191508354,-0.0074527245895595895,-0.008374189303963931,-0.008513215214708708,-0.013853909628757263,-0.021574794415996787,-1.3055208839645761e-05
2009-10-31,0.0003075342213779689,0.0010014627087210507,0.0009263406970935284,0.001060310229280954,0.0010998131784557047,0.0011830032366734772,0.0013563375609589464,0.00023070548180352724,0.0006068639363289586,0.0005005260137089236,0.0016716538859144182,0.00036693185629854013,-0.0007956151876585005,-0.0005854154734205472,-0.0006623211498262004,8.839611789201468e-05,0.0007756349587976569,-0.0018047173325439914,0.0019789581558801164,0.0072741161553778015
2009-11-30,-5.2516460507190307e-05,0.0005823867461480854,0.0012485797959521084,0.0013833621614441982,0.0016747129206990464,0.0015016305867808306,0.0012269483748984969,0.0011277973060036155,0.0015856865263585392,0.00134529104192873,0.0003709730860461427,0.00035180516799063346,0.0006408025524456072,-0.0002501125082138998,-5.444297237635408e-05,-0.0007154630496599007,0.00025681513617061436,-0.0002855040932357416,-0.0028484358348327015,0.002938506683317422
2009-12-31,-0.00018960856303537306,-0.0017052841075745435,-0.003008421495700062,-0.0032455207493502576,-0.003551061687105245,-0.0036635911173087147,-0.00359785411214504,-0.0027376473226132965,-0.0047311114929433325,-0.0056390942398090805,-0.006481155062108412,-0.005466400837288078,-0.004804791726251751,-0.004150826093184292,-0.00331558758163714,-0.005989544974954683,-0.008968152020783843,-0.012168173494617483,-0.008979379550987912,0.008854056104957125
2010-01-31,0.00019803836913845425,0.0012357578747696925,0.0017287488670049357,0.002063439729335762,0.0022269276322840316,0.0021006283851883138,0.0013386531259409063,0.0010956588172709582,0.001694737996008109,0.0021617254033903287,0.0010882001413863324,0.001950450001070408,4.675658834101581e-05,0.0003382795435077685,0.0009535433137660152,0.0022489394515510593,0.0004976786943613875,0.0015784504541721874,-0.001534672777824603,0.006163485012856438
2010-02-28,-8.242027212593043e-05,7.202234696466979e-05,0.0006524566194639277,0.0007497812767092726,0.00034005968041479377,0.0003585601383187186,0.0008783663509580823,0.0007041907427338906,0.0013043824932638967,0.0007854197274139982,0.001540464182487808,0.0007943128318257922,0.00036613203667975886,-0.00024582294429928864,-0.001444326153021121,-0.0009737686448577827,0.0027787252649837456,0.0021575353013867753,0.003025981145906994,0.006854849057700722
2010-03-31,9.975088389765875e-05,-2.65397155680171e-06,-0.00011223356084096026,0.00033096814817923283,0.00044210662791270463,0.00015828451075007777,0.00033651717124905236,-0.0003231174825480233,-0.0016795285679977834,-0.0017992308478834097,-0.002855635378516785,-0.004665574715689393,-0.0050216654385386505,-0.00268551789679827,-0.003422942658105421,-0.004787238502245794,-0.008234848424745485,-0.009778470172469468,-0.008980190299525695,0.03011885380471288
2010-04-30,0.0001684645064271493,1.8460134948130632e-05,-2.8141550902414745e-05,0.00031904906584263594,0.0006577875134319346,0.0009499884469438487,0.000855624982770525,0.0008022552311364858,0.0007720167793326101,-0.00040141473250260865,-0.0015681458928877528,-0.002194758944432552,-0.002295251728227013,-0.0016165911211830177,-0.0020439370829571446,-0.0028766591965420476,-0.005160164388886314,-0.0076910942617922475,-0.010301447353856944,0.003751736723250403
2010-05-31,0.0002855403685941524,0.001371137814345669,0.002218038959238857,0.002470739568358343,0.003135473523176502,0.0037341899840278815,0.003798176374692996,0.0034263375175916863,0.005132662566874066,0.007229800653567639,0.009344786498399954,0.009345904064433436,0.010383805773534082,0.006573155227611965,0.007698109026618401,0.009275309510784473,0.013514227974691845,0.019334874545030356,0.018424666248222997,0.005456034715443887
2010-06-30,7.408256759413096e-05,-3.075233967822071e-05,0.0001614762469391048,0.0007387454919269192,0.000561700272957164,0.0011330702236953495,0.0012483347034509382,0.0022970676659890437,0.003478730115169817,0.004467983986247935,0.004205452475829785,0.0053204960260700256,0.005483724758489992,0.004552278648617053,0.002382510653379898,0.0025753064746233674,0.0016818044792059228,0.002028672910120802,0.0011503762362013985,0.00848913020701604
2010-07-31,0.0001202182729338775,-0.00035141150742595817,-0.0009546442291857982,-0.0020098301782376644,-0.0020270167949023505,-0.0024824733438066713,-0.0019225047487022127,-0.002053422621550199,-0.0026425470679227545,-0.005301482273993497,-0.004777702450106794,-0.0033259983464298446,-0.0036459859630411933,-0.003571310385882494,-0.0036047316928265187,-0.004331961878464523,-0.004028475410136422,-0.005932317729857368,-0.004341728059405007,0.45308584771763766
2010-08-31,8.330369075007633e-05,0.0003878692838013752,0.0007792760347417446,0.0012217613018835852,0.0014954168897484328,0.001763419709033336,0.0011846671162126948,0.0017656874819147496,0.0020246741446453263,0.0026778407430118017,0.004066951347042516,0.0032474173778851458,0.002716227804298254,0.0023293221716530967,0.0037378510136237032,0.003256212200005447,0.002055697250219815,0.00370311353172847,0.004791846217650844,0.01866900668615749
2010-09-30,-1.113298831851962e-05,-0.00023859857186596948,-0.0010139535187358257,-0.0013659731904810035,-0.0013357444364774276,-0.0015445351702089237,-0.0015502962657098372,-0.0018150480695503293,-0.0019232076457627075,-0.0013785803544703746,-0.0025166650707390977,-0.0030650213983210825,-0.0031144881139255408,-0.003040504486102999,-0.00258507668349265,-0.003797095904365562,-0.003565740296178577,-0.005182832899143612,-0.004469609296665622,0.01963776292088681
2010-10-31,-5.5573434970502736e-05,-0.0008033900311399276,-0.0008628885860898852,-0.0010241831033855342,-0.0007234186823014592,-0.00044105229002414895,-0.0007139374220197417,-0.0008500498054362754,-0.0013059338048555904,-0.0025669732075658137,-0.0017251499889174124,-0.0017731962392511633,-0.002300118690697044,-0.0008436701619408352,-0.0029254225917096405,-0.002268925048612805,-0.002247121441577055,-0.006753723747717937,-0.0050046197039365975,0.01954737455741161
2010-11-30,-0.0001687942445994718,-0.00017761825992729634,3.567797731216662e-05,0.00010855459280192996,0.00029956775654806106,0.00019623127442422905,0.0005185671861035271,0.0006026578215115969,4.454937774790214e-05,0.000719712494104672,0.00013062442531658298,0.0004665818506923878,0.001686401803222548,-3.9568513794468395e-05,0.0013427253549646214,0.001896449527021933,-0.001091182181889667,0.0027551301800714115,0.003669968368089843,0.020375845661970343
2010-12-31,-8.001553708019535e-05,-0.000524976096247597,-0.0006900156376920296,-0.000880630881102317,-0.0008819596542060908,-0.0007869623863273844,-0.0010535290269364226,-0.0018183314840144733,-0.002130683639802981,-0.0024628879521548307,-0.0033869425406507763,-0.003543957810075245,-0.003965328272435208,-0.0024589449603677617,-0.004862969150405164,-0.005581944626302764,-0.005310347792036647,-0.005706813630992726,-0.006895497725140765,0.018267440239835894
2011-01-31,-0.00016043355022269225,-2.205279557655296e-06,-4.948387113859523e-06,0.0005573269453707069,0.000839414001890252,-1.913163070243607e-05,-0.0005879869412901576,-0.0008216397927011532,-0.0006425669590946013,-0.0011237891312600814,-0.0017366195631374661,-0.0027023306065999987,-0.002257077511503511,-0.0020332401725578235,-0.0019497451659111118,-0.0016959455690602975,-0.002344929314096946,-0.0015477956218124163,-0.0015754328424450064,0.019499726498292114
2011-02-28,-8.293923288848999e-05,7.651925134180329e-05,0.00014291524256442422,0.00012058326410508351,-0.00045902449535619496,-0.0007910691545815314,-0.0010014546924298152,-0.0008120103432311982,-0.001701233885897284,-0.0011155779037845266,-0.0019279600274509656,-0.0024304758568202745,-0.0018642475287091271,-0.0020689758286263705,-0.00069239875080036,-0.002145019564433122,-0.0022774042826165042,-0.0016040410269349825,-0.0017864003332254564,0.019607950784024924
2011-03-31,8.621269121051884e-05,0.00034637115280891303,0.0004139070509717367,0.0006528968035586819,0.0005389909617277267,0.0004797767141956299,0.0005029644063861918,0.0002564589622177609,0.00011878977571799958,-0.0005189989817156269,-0.00021206798978530935,-0.00020154460055866422,0.0005577189519085434,0.0009161799694314919,0.0013539302700419078,0.0024708290621197017,0.002655758421670891,0.002618482095703758,0.003992687536333385,0.019568087748944654
2011-04-30,6.037460557075974e-05,0.00022997670440660583,-4.0327037378354476e-05,-0.0005187580335771875,-0.0007671652740272785,-0.0004248115606456344,-0.0005376399895240345,-0.0006193774851127471,-0.0008575071441488151,-0.0005332247765609312,-0.0012585099841891597,-0.0013306107790607,-0.0017734072069815307,-0.0005665365000240523,-0.0007917261566957715,-0.000572431399704857,-0.00039573210670795723,-0.00467069151515587,-0.004517760857583297,0.017580502147244104
2011-05-31,5.279021016072139e-05,-4.818897749000008e-05,-0.00021704845674536122,-0.00025327074426542045,-0.00038303860229911476,-0.0003898385720293785,-3.1068182816757814e-05,0.00013050244684546328,-3.254761552255915e-05,-0.00017153330984112192,0.0005391233965232307,-0.0006804073726393913,-0.0005731165894654041,0.0016571714078296254,0.001858022380086681,0.0020921146979382805,0.0019668171976539267,0.0015183465131115748,0.0015428453515996016,0.019357745240256904
2011-06-30,6.472057549118643e-05,0.00013329245808710622,0.0005395461636286973,0.0006293100271536258,0.0010521028625824467,0.0013168521510393354,0.0019005451626136277,0.0019192962739398188,0.002237304238951292,0.0024909756101337177,0.0021763631997007596,0.0033872846068844775,0.002320830439164303,0.0017254172264614042,0.002474405286259347,0.0023203928306945007,0.0022560303054298438,0.002520638427475374,0.00346790764211481,0.01949604042461792
2011-07-31,3.719994318048815e-05,6.695023460685733e-05,0.0002745197256138248,0.0005159284771402063,0.00027114329133555735,0.00023603808681836464,-2.533752535956724e-07,0.00021956298352213805,0.0006447657318590644,0.00040927243251436164,0.0004627473837039846,0.0010736079524753094,0.00029435604369521234,-8.985637422915273e-05,0.0005075729407593377,0.0007899326757797457,0.001174093138513832,0.0019881924437132716,0.002563297380172512,0.01898822815709538
2011-08-31,0.00017581974144945895,0.0009581788320990271,0.001826389912514257,0.0022912845919672927,0.002591777678028122,0.002946589723064871,0.003686161755024755,0.0046131646131761335,0.006300536809637992,0.007357701742570022,0.00963123807676871,0.01045743157944311,0.011038329029457186,0.008277292742482418,0.008360864632649427,0.010397398186416985,0.011468450947084092,0.01743624405005327,0.012733628169374069,0.018149301163740254
2011-09-30,-8.789531048428638e-05,0.00011465514388096715,0.0008770092378773617,0.0015766005077008994,0.002073494005291792,0.002446173892275182,0.0022387636454184387,0.003583721666145458,0.005010332344471574,0.007107653407894713,0.007338109212364266,0.00784479819171288,0.009725155612167408,0.00941319293128936,0.008081289804465482,0.008522380823721101,0.009667413425220843,0.01386077961907339,0.01457818746401766,0.019587159176326138
2011-10-31,0.00010275625502343205,-0.0001554675151731079,-0.0007094017293505098,-0.0010174013823014071,-0.0010938426363080547,-0.0016543459973226698,-0.0016020869721462133,-0.0020809579585241295,-0.00316192826670659,-0.0044488926046309255,-0.00484382746829439,-0.005460522307999988,-0.007818828840514271,-0.007436973029845489,-0.005266522082469225,-0.006504457165050625,-0.006279406944175127,-0.012873657120725756,-0.010801135107162874,0.019338190364997253
2011-11-30,-2.959041461276868e-05,0.00022587730133576058,0.00031639382459264573,0.0009450843181292756,0.0014818080786905684,0.0017012580861491032,0.0013582913836068151,0.0019480875831676251,0.0024929817770798857,0.0031166486665728534,0.003477629528482215,0.0034794052983168626,0.005259372707317273,0.0037811954325430784,0.004068633283256837,0.005211898286444797,0.004572570887286295,0.007887645071768274,0.014545133292760868,0.019791130758064806
2011-12-31,-0.00021598167545967427,-0.00032390556368170546,-0.00030856550690799004,-0.0005575665910766724,-0.0009391494743827517,-0.0004936807964066733,-0.00041517483996850684,-0.0006145947303777283,-0.0008894250636215137,-0.001478593122550178,-0.0015622073178773112,-0.0016464508016565444,-0.0015694261829227467,-0.0013138569774308498,-0.002135564050368906,-0.0024131317689132753,-0.0017340763477480298,-0.001159992243320191,-0.0012612022799108093,0.01938620374816081
2012-01-31,-0.00033286498414751076,-0.0006233749479810873,-0.000649910142689466,-0.0012651737641544431,-0.0016299770597910364,-0.00196073204982811,-0.002487857122443719,-0.003732814788999501,-0.0036088608444628857,-0.004567193107451406,-0.004287863650777457,-0.003383045360952316,-0.004093816344019242,-0.0035768429552723857,-0.005857264162202514,-0.003941173339664117,-0.004007308392762951,-0.008354076062441616,-0.007903021518632045,0.017111618858311882
2012-02-29,5.750823155352547e-06,-0.00035122370388238777,-0.0005347917760889139,-0.0006372644302634254,-0.000580613739721415,-0.000630217973769116,-0.0004245425499050932,-0.0003746044710866666,-0.0009266525506842215,-0.001616042170602028,-0.0021091771318860948,-0.0016906647124213493,-0.0023085789876660704,-0.0023398151409882487,-0.001311505217913699,-0.002035506201954234,-0.0026687800592330568,-0.002799195416088472,-0.004405631140239174,0.019197567759920285
2012-03-31,-0.0001270691848610071,-0.00032491863013174593,-0.0004241573206422447,-0.0009117308608592636,-0.0010528952988548767,-0.0008517036993665547,-0.0006227852418478558,-0.0007729470101248975,-0.0015582214076448812,-0.001246583108352821,-0.0008085285030550312,-0.0015691442860152908,-0.0011392398924305338,-0.0005127522084073016,0.0008351601768318555,0.000745894202691099,-0.00014070718111857644,0.0016819781734886852,0.0021143098563851373,0.01948862894991679
2012-04-30,3.6700342480365544e-05,0.0002683448845746928,0.00033877226630899736,0.0005329083531075128,0.0006005757532679073,0.0007539026082538698,0.0006177671437784361,0.000751905585668063,0.0013006054747543502,0.0013572235587259905,0.00019737906770388855,0.0018462539261500442,0.0018059502674033362,0.001581447687585958,2.4276462278547713e-05,1.711832518111841e-05,0.0013344253626205117,0.002104640619833874,0.004464228993500865,0.01945403591777073
2012-05-31,0.000673435739430271,0.00097552872081017,0.001333027958782594,0.0018612039868157152,0.001743133381692793,0.002212709982093891,0.0024249315577915672,0.003111867371846236,0.0032067945313058563,0.004203624506618482,0.0046106994643152766,0.0037072884639434544,0.0035660761025201253,0.0032000129243685673,0.004835724951187476,0.003586679073701014,0.0030670279858576884,0.00389626198853544,0.001054051359627557,0.017279505983626754
2012-06-30,-0.00010032339751536718,-0.00020934745145231656,-8.808893570615163e-05,-8.996523277480053e-05,-6.827034006450764e-05,7.759630315185626e-05,-9.616639162186604e-05,-0.000887558943738055,-0.0010019129048618575,-0.0013096637104495364,-0.0008985339684733193,-0.0007707756238106867,0.0003600600627486095,-0.00013760959803068022,-0.0013206864954581072,-0.0012531549524810372,-0.0015155014643437681,-0.0022663545391083725,-0.0023792857695720195,0.01854312149902394
2012-07-31,-0.00030391146592859494,-0.0002376269577572385,-0.0004783194828614055,-0.0009337455832894747,-0.0009126274578928659,-0.0008218653390495318,-0.000996700886031555,-0.0010290268447428342,-0.001283500605690719,-0.0013474116129586352,-0.0009661833959670584,-0.0003506018399532098,-0.001180353217769491,-0.0008900055843604248,-0.0008082852506318764,0.00018452634392140743,0.0009800747138060909,-0.0004322167815492881,0.0027873104495302428,0.019011616957227546
2012-08-31,-1.572375423401953e-05,-0.00013061938281394464,-0.00027088246064810176,-0.0004295017039869359,-0.0004088011936830855,-0.0007200605149833629,-0.0004016052912368564,-0.0008142786470673239,-0.0006916662822770234,-0.0014623736549566736,-0.0013010301639762925,-0.002104968356653085,-0.0015081226881262363,-0.0019954942115770575,-0.00147834560526799,-0.001943941948272373,-0.0018677817533727533,-0.0023101824988139077,-0.0021032505228778483,0.01885297352871587
2012-09-30,-8.618633007942444e-05,-0.0002714266256900563,-0.0006145154669630234,-0.0011455081927040326,-0.0011036169415015841,-0.0012275793263165154,-0.0013945108225322138,-0.0017617756802196895,-0.0024073982282628503,-0.0029569407504536622,-0.003225099300767785,-0.003151462097027859,-0.004311968753364422,-0.002883651487670586,-0.00248579294742296,-0.002255572646662492,-0.003701649540961595,-0.0033862779246188177,-0.004275963204709587,0.019036853907400095
2012-10-31,-0.0001383527680482164,-0.0002450960315592492,-0.00038120266547068455,-0.00046700943360982133,-0.0006155950973637304,-0.0008587831506329874,-0.0008571517289928369,-0.0003645837829867539,-0.0008157663725407384,-0.0013130794811712825,-0.0012315179366729355,-0.0021010674969339565,-0.0008745086624780959,0.00011076949991374573,-0.00044676109714954763,-0.0006036234965824537,0.00012877295936328907,0.000562050632159492,-0.00036813927905769684,0.01873724574847185
2012-11-30,0.0001337036948084397,0.0003580381351598692,0.0002622041785682418,0.0007508828690893037,0.00045387597238062715,0.000796688901129393,0.0006320668101747965,0.0003226608388608258,6.591289606601772e-05,0.0007876648535886409,0.00015953364037921296,0.00023813131984675936,-0.0006753053972725553,-0.0010823658473486123,-0.0014141078450483923,-0.0012334469507000222,-0.0009292905013828916,-0.0013043316930354512,-0.0011751761130788622,0.01760117670599382
2012-12-31,4.858687350570182e-06,-0.00037019715478133614,-0.0003650212806918958,-0.000824142211125293,-0.0003279660343483465,-0.00041909115733369,-0.0004605680835065256,-0.0008773432441373697,-0.0009735870698514855,-0.0011194754781253132,-0.0013813662004204432,-0.001929471174976796,-0.0016267093654675714,-0.0013920007446075145,-0.0016406349473698815,-0.003001930539260777,-0.002188747734882716,-0.002517783526091596,-0.0014917279818923552,0.01857122892142635
